2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:18 10      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.3. Lots: 39. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 6.3.
2021-04-15 23:42:18 10      MFGP: OrderID: 8460f010. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 10      MFGP: OrderID: 8460f010 partially executed. Executed lots: 10. OrderStatus: 10/39 lots
2021-04-15 23:42:18 10      MFGP: OrderID: 8460f010 partially executed. Executed lots: 1. OrderStatus: 11/39 lots
2021-04-15 23:42:18 10      MFGP: OrderID: 8460f010 fully executed
2021-04-15 23:42:18 10      MFGP: Morning closing. Close price: 6.36. Lots: 39. CandleChange: -0.16%. ChangeFromCandleHigh: -0.16%. Profit: 0.06(0.95%). Candle: ID:91, Time: 7:05, Close: 6.36
2021-04-15 23:42:18 10      MFGP: OrderID: 5e032549. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 10      MFGP: OrderID: 5e032549 partially executed. Executed lots: 1. OrderStatus: 1/39 lots
2021-04-15 23:42:18 10      MFGP: OrderID: 5e032549 partially executed. Executed lots: 5. OrderStatus: 6/39 lots
2021-04-15 23:42:18 10      MFGP: OrderID: 5e032549 fully executed
2021-04-15 23:42:18 11      MFGP: SPYKE!. Candle: ID:2808, Time: 11:00, Close: 6.6
2021-04-15 23:42:18 12      Test name: ETRN_BBG00K53L394_2021-02-02
2021-04-15 23:42:18 13      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. Lots: 37. ChangeOpenToCurrent: -1.92. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 6.65.
2021-04-15 23:42:18 13      ETRN: OrderID: aca09fcc. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 13      ETRN: OrderID: aca09fcc fully executed
2021-04-15 23:42:18 13      ETRN: Morning closing. Close price: 6.66. Lots: 37. CandleChange: -0.60%. ChangeFromCandleHigh: -0.60%. Profit: 0.01(0.15%). Candle: ID:77, Time: 7:05, Close: 6.66
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be partially executed. Executed lots: 2. OrderStatus: 2/37 lots
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be partially executed. Executed lots: 1. OrderStatus: 3/37 lots
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be partially executed. Executed lots: 1. OrderStatus: 4/37 lots
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be partially executed. Executed lots: 24. OrderStatus: 28/37 lots
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be partially executed. Executed lots: 1. OrderStatus: 29/37 lots
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be partially executed. Executed lots: 2. OrderStatus: 31/37 lots
2021-04-15 23:42:18 13      ETRN: OrderID: 74a442be fully executed
2021-04-15 23:42:18 14      Test name: SPCE_BBG00HTN2CQ3_2021-01-22
2021-04-15 23:42:18 19      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.5. Lots: 7. ChangeOpenToCurrent: -2.99. ChangePrevCloseToCurrent: -2.99. Candle: ID:9, Time: 7:00, Close: 32.5.
2021-04-15 23:42:18 19      SPCE: OrderID: 834b9b2f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 19      SPCE: OrderID: 834b9b2f partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-04-15 23:42:18 19      SPCE: OrderID: 834b9b2f partially executed. Executed lots: 1. OrderStatus: 2/7 lots
2021-04-15 23:42:18 19      SPCE: OrderID: 834b9b2f fully executed
2021-04-15 23:42:18 19      SPCE: Morning closing. Close price: 33.05. Lots: 7. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.55(1.69%). Candle: ID:308, Time: 7:05, Close: 33.05
2021-04-15 23:42:18 19      SPCE: OrderID: fd63e920. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 19      SPCE: OrderID: fd63e920 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-04-15 23:42:18 19      SPCE: OrderID: fd63e920 fully executed
2021-04-15 23:42:18 24      Test name: TSLA_BBG000N9MNX3_2021-01-28
2021-04-15 23:42:18 46      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 818.39. Lots: 1. ChangeOpenToCurrent: -2.00. ChangePrevCloseToCurrent: -2.57. Candle: ID:9, Time: 7:00, Close: 818.39.
2021-04-15 23:42:18 46      TSLA: OrderID: bb5c286e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 46      TSLA: OrderID: bb5c286e fully executed
2021-04-15 23:42:18 46      TSLA: Morning closing. Close price: 824.1. Lots: 1. CandleChange: -0.09%. ChangeFromCandleHigh: -0.10%. Profit: 5.71(0.70%). Candle: ID:630, Time: 7:05, Close: 824.1
2021-04-15 23:42:18 47      TSLA: OrderID: fa073137. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 47      TSLA: OrderID: fa073137 fully executed
2021-04-15 23:42:18 77      Test name: ZYXI_BBG000BJBXZ2_2021-01-22
2021-04-15 23:42:18 78      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.45. Lots: 15. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -1.38. Candle: ID:26, Time: 7:00, Close: 16.45.
2021-04-15 23:42:18 78      ZYXI: OrderID: 470bd725. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 78      ZYXI: OrderID: 470bd725 partially executed. Executed lots: 3. OrderStatus: 3/15 lots
2021-04-15 23:42:18 78      ZYXI: OrderID: 470bd725 partially executed. Executed lots: 3. OrderStatus: 6/15 lots
2021-04-15 23:42:18 78      ZYXI: OrderID: 470bd725 fully executed
2021-04-15 23:42:18 78      ZYXI: Morning closing. Close price: 16.5. Lots: 15. CandleChange: -0.54%. ChangeFromCandleHigh: -0.60%. Profit: 0.05(0.30%). Candle: ID:68, Time: 7:05, Close: 16.5
2021-04-15 23:42:18 78      ZYXI: OrderID: 51aea04b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 78      ZYXI: OrderID: 51aea04b partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-04-15 23:42:18 78      ZYXI: OrderID: 51aea04b partially executed. Executed lots: 1. OrderStatus: 2/15 lots
2021-04-15 23:42:18 78      ZYXI: OrderID: 51aea04b partially executed. Executed lots: 10. OrderStatus: 12/15 lots
2021-04-15 23:42:18 78      ZYXI: OrderID: 51aea04b fully executed
2021-04-15 23:42:18 81      Test name: SPCE_BBG00HTN2CQ3_2021-01-26
2021-04-15 23:42:18 98      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 35.6. Lots: 7. ChangeOpenToCurrent: -1.63. ChangePrevCloseToCurrent: -2.01. Candle: ID:9, Time: 7:00, Close: 35.6.
2021-04-15 23:42:18 98      SPCE: OrderID: 566b9a00. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 98      SPCE: OrderID: 566b9a00 fully executed
2021-04-15 23:42:18 98      SPCE: Morning closing. Close price: 35.74. Lots: 7. CandleChange: -0.03%. ChangeFromCandleHigh: -0.08%. Profit: 0.14(0.39%). Candle: ID:265, Time: 7:05, Close: 35.74
2021-04-15 23:42:18 98      SPCE: OrderID: fdf9e60c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:18 98      SPCE: OrderID: fdf9e60c partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-04-15 23:42:18 98      SPCE: OrderID: fdf9e60c fully executed
2021-04-15 23:42:18 99      SPCE: SPYKE!. Candle: ID:5636, Time: 11:30, Close: 36.31
2021-04-15 23:42:19 23      Test name: DKNG_BBG00TCBG714_2021-01-28
2021-04-15 23:42:19 26      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 52. Lots: 4. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -3.49. Candle: ID:9, Time: 7:00, Close: 52.
2021-04-15 23:42:19 26      DKNG: OrderID: a1822edf. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 26      DKNG: OrderID: a1822edf fully executed
2021-04-15 23:42:19 26      DKNG: Buy more. Price: 50.93. Lots: 4. changeFromLastBuy: -2.06. Candle: ID:11, Time: 7:00, Close: 50.93.
2021-04-15 23:42:19 26      DKNG: OrderID: 4c53797d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 26      DKNG: OrderID: 4c53797d fully executed
2021-04-15 23:42:19 26      DKNG: Morning closing. Close price: 52.61. Lots: 8. CandleChange: -0.53%. ChangeFromCandleHigh: -0.74%. Profit: 1.15(2.23%). Candle: ID:89, Time: 7:10, Close: 52.61
2021-04-15 23:42:19 26      DKNG: OrderID: 7c61b987. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 26      DKNG: OrderID: 7c61b987 partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-04-15 23:42:19 27      DKNG: OrderID: 7c61b987 partially executed. Executed lots: 1. OrderStatus: 2/8 lots
2021-04-15 23:42:19 27      DKNG: OrderID: 7c61b987 fully executed
2021-04-15 23:42:19 33      Test name: PINS_BBG002583CV8_2021-01-27
2021-04-15 23:42:19 38      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 67.84. Lots: 3. ChangeOpenToCurrent: -4.87. ChangePrevCloseToCurrent: -2.60. Candle: ID:9, Time: 7:00, Close: 67.84.
2021-04-15 23:42:19 38      PINS: OrderID: 532f566c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 38      PINS: OrderID: 532f566c fully executed
2021-04-15 23:42:19 38      PINS: Morning closing. Close price: 70. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.48%. Profit: 2.16(3.18%). Candle: ID:82, Time: 7:05, Close: 70
2021-04-15 23:42:19 38      PINS: OrderID: 859b387e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 38      PINS: OrderID: 859b387e fully executed
2021-04-15 23:42:19 44      Test name: ETRN_BBG00K53L394_2021-01-27
2021-04-15 23:42:19 46      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.71. Lots: 37. ChangeOpenToCurrent: -2.61. ChangePrevCloseToCurrent: -1.32. Candle: ID:12, Time: 7:00, Close: 6.71.
2021-04-15 23:42:19 46      ETRN: OrderID: 3005c222. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 46      ETRN: OrderID: 3005c222 partially executed. Executed lots: 3. OrderStatus: 3/37 lots
2021-04-15 23:42:19 46      ETRN: Morning closing. Close price: 6.81. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.29%. Profit: 0.10(1.49%). Candle: ID:105, Time: 7:10, Close: 6.81
2021-04-15 23:42:19 46      ETRN: OrderID: e7c8b1f1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 46      ETRN: OrderID: 3005c222 automatically canceling...
2021-04-15 23:42:19 46      ETRN: OrderID: e7c8b1f1 fully executed
2021-04-15 23:42:19 46      OrderID: 3005c222 successfully canceled
2021-04-15 23:42:19 48      Test name: BBBY_BBG000CSY9H9_2021-02-04
2021-04-15 23:42:19 51      BBBY: BuyPending. Strategy: MorningOpenStrategy. Price: 27.01. Lots: 9. ChangeOpenToCurrent: -3.22. ChangePrevCloseToCurrent: -3.02. Candle: ID:43, Time: 7:00, Close: 27.01.
2021-04-15 23:42:19 51      BBBY: OrderID: 4658e945. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 51      BBBY: OrderID: 4658e945 fully executed
2021-04-15 23:42:19 51      BBBY: Morning closing. Close price: 27.46. Lots: 9. CandleChange: -0.04%. ChangeFromCandleHigh: -0.04%. Profit: 0.45(1.67%). Candle: ID:79, Time: 7:05, Close: 27.46
2021-04-15 23:42:19 51      BBBY: OrderID: 3cb362ae. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 51      BBBY: OrderID: 3cb362ae fully executed
2021-04-15 23:42:19 54      Test name: F_BBG000BQPC32_2021-01-28
2021-04-15 23:42:19 57      F: BuyPending. Strategy: MorningOpenStrategy. Price: 10.5. Lots: 23. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -1.22. Candle: ID:9, Time: 7:00, Close: 10.5.
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c partially executed. Executed lots: 3. OrderStatus: 3/23 lots
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c partially executed. Executed lots: 1. OrderStatus: 4/23 lots
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c partially executed. Executed lots: 10. OrderStatus: 14/23 lots
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c partially executed. Executed lots: 1. OrderStatus: 15/23 lots
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c partially executed. Executed lots: 2. OrderStatus: 17/23 lots
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c partially executed. Executed lots: 2. OrderStatus: 19/23 lots
2021-04-15 23:42:19 57      F: OrderID: cc8dd32c fully executed
2021-04-15 23:42:19 57      F: Morning closing. Close price: 10.51. Lots: 23. CandleChange: -0.38%. ChangeFromCandleHigh: -0.57%. Profit: 0.01(0.10%). Candle: ID:95, Time: 7:05, Close: 10.51
2021-04-15 23:42:19 57      F: OrderID: e8584572. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 57      F: OrderID: e8584572 partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-04-15 23:42:19 57      F: OrderID: e8584572 partially executed. Executed lots: 3. OrderStatus: 4/23 lots
2021-04-15 23:42:19 57      F: OrderID: e8584572 partially executed. Executed lots: 1. OrderStatus: 5/23 lots
2021-04-15 23:42:19 57      F: OrderID: e8584572 partially executed. Executed lots: 2. OrderStatus: 7/23 lots
2021-04-15 23:42:19 57      F: OrderID: e8584572 partially executed. Executed lots: 2. OrderStatus: 9/23 lots
2021-04-15 23:42:19 57      F: OrderID: e8584572 partially executed. Executed lots: 10. OrderStatus: 19/23 lots
2021-04-15 23:42:19 57      F: OrderID: e8584572 fully executed
2021-04-15 23:42:19 61      Test name: PINS_BBG002583CV8_2021-02-02
2021-04-15 23:42:19 63      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 69. Lots: 3. ChangeOpenToCurrent: -2.97. ChangePrevCloseToCurrent: -2.40. Candle: ID:9, Time: 7:00, Close: 69.
2021-04-15 23:42:19 63      PINS: OrderID: eaacf261. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 63      PINS: OrderID: eaacf261 fully executed
2021-04-15 23:42:19 63      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-04-15 23:42:19 63      PINS: Morning closing. Close price: 69.8. Lots: 3. CandleChange: -0.27%. ChangeFromCandleHigh: -0.29%. Profit: 0.80(1.16%). Candle: ID:122, Time: 7:05, Close: 69.8
2021-04-15 23:42:19 63      PINS: OrderID: a2c8b5c3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 63      PINS: OrderID: a2c8b5c3 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:19 63      PINS: OrderID: a2c8b5c3 fully executed
2021-04-15 23:42:19 67      Test name: SPCE_BBG00HTN2CQ3_2021-01-25
2021-04-15 23:42:19 79      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 34. Lots: 7. ChangeOpenToCurrent: -2.16. ChangePrevCloseToCurrent: -1.39. Candle: ID:9, Time: 7:00, Close: 34.
2021-04-15 23:42:19 79      SPCE: OrderID: 7c01b2d4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 79      SPCE: OrderID: 7c01b2d4 fully executed
2021-04-15 23:42:19 79      SPCE: Morning closing. Close price: 34.07. Lots: 7. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.07(0.21%). Candle: ID:499, Time: 7:05, Close: 34.07
2021-04-15 23:42:19 79      SPCE: OrderID: d5d97d49. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:19 79      SPCE: OrderID: d5d97d49 fully executed
2021-04-15 23:42:19 91      SPCE: SPYKE!. Candle: ID:45711, Time: 16:15, Close: 34.99
2021-04-15 23:42:19 91      SPCE: SPYKE!. Candle: ID:45714, Time: 16:15, Close: 36.8
2021-04-15 23:42:19 97      Test name: GE_BBG000BK6MB5_2021-01-26
2021-04-15 23:42:20 01      GE: BuyPending. Strategy: MorningOpenStrategy. Price: 10.78. Lots: 23. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -2.36. Candle: ID:18, Time: 7:00, Close: 10.78.
2021-04-15 23:42:20 01      GE: OrderID: bf79083c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 01      GE: OrderID: bf79083c fully executed
2021-04-15 23:42:20 01      GE: Morning closing. Close price: 10.81. Lots: 23. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.03(0.28%). Candle: ID:95, Time: 7:05, Close: 10.81
2021-04-15 23:42:20 01      GE: OrderID: 0b9bab0d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 01      GE: OrderID: 0b9bab0d partially executed. Executed lots: 6. OrderStatus: 6/23 lots
2021-04-15 23:42:20 01      GE: OrderID: 0b9bab0d fully executed
2021-04-15 23:42:20 09      Test name: CHEF_BBG001MFW6D6_2020-12-14
2021-04-15 23:42:20 10      CHEF: BuyPending. Strategy: MorningOpenStrategy. Price: 23.08. Lots: 10. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -3.07. Candle: ID:9, Time: 7:00, Close: 23.08.
2021-04-15 23:42:20 10      CHEF: OrderID: c0f0b763. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 10      CHEF: OrderID: c0f0b763 fully executed
2021-04-15 23:42:20 10      CHEF: Buy more. Price: 22.42. Lots: 11. changeFromLastBuy: -2.86. Candle: ID:14, Time: 7:00, Close: 22.42.
2021-04-15 23:42:20 10      CHEF: OrderID: a0534236. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 10      CHEF: OrderID: a0534236 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-04-15 23:42:20 10      CHEF: OrderID: a0534236 partially executed. Executed lots: 3. OrderStatus: 9/11 lots
2021-04-15 23:42:20 10      CHEF: OrderID: a0534236 fully executed
2021-04-15 23:42:20 10      CHEF: Morning closing. Close price: 24.07. Lots: 21. CandleChange: 2.03%. ChangeFromCandleHigh: -1.03%. Profit: 1.34(5.90%). Candle: ID:46, Time: 7:05, Close: 24.07
2021-04-15 23:42:20 10      CHEF: OrderID: 5a9fb82c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 10      CHEF: OrderID: 5a9fb82c fully executed
2021-04-15 23:42:20 11      Test name: COTY_BBG000F395V1_2021-01-26
2021-04-15 23:42:20 11      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.84. Lots: 36. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -0.29. Candle: ID:17, Time: 7:00, Close: 6.84.
2021-04-15 23:42:20 11      COTY: OrderID: bb229a64. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 11      COTY: OrderID: bb229a64 fully executed
2021-04-15 23:42:20 12      COTY: Morning closing. Close price: 6.9. Lots: 36. CandleChange: -0.14%. ChangeFromCandleHigh: -0.14%. Profit: 0.06(0.88%). Candle: ID:170, Time: 7:20, Close: 6.9
2021-04-15 23:42:20 12      COTY: OrderID: fce0bf16. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 12      COTY: OrderID: fce0bf16 fully executed
2021-04-15 23:42:20 12      Test name: ZGNX_BBG000VDC3G9_2021-01-22
2021-04-15 23:42:20 14      ZGNX: BuyPending. Strategy: MorningOpenStrategy. Price: 18.21. Lots: 13. ChangeOpenToCurrent: -3.04. ChangePrevCloseToCurrent: -0.60. Candle: ID:9, Time: 7:00, Close: 18.21.
2021-04-15 23:42:20 14      ZGNX: OrderID: 3ca5a8cc. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 14      ZGNX: OrderID: 3ca5a8cc fully executed
2021-04-15 23:42:20 14      ZGNX: Morning closing. Close price: 18.29. Lots: 13. CandleChange: -0.05%. ChangeFromCandleHigh: -0.22%. Profit: 0.08(0.44%). Candle: ID:55, Time: 7:10, Close: 18.29
2021-04-15 23:42:20 14      ZGNX: OrderID: 9f705997. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 14      ZGNX: OrderID: 9f705997 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-04-15 23:42:20 14      ZGNX: OrderID: 9f705997 partially executed. Executed lots: 5. OrderStatus: 6/13 lots
2021-04-15 23:42:20 14      ZGNX: OrderID: 9f705997 fully executed
2021-04-15 23:42:20 16      Test name: SWBI_BBG000BM0QL7_2020-12-16
2021-04-15 23:42:20 16      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.65. Lots: 15. ChangeOpenToCurrent: -2.92. ChangePrevCloseToCurrent: -2.92. Candle: ID:9, Time: 7:00, Close: 16.65.
2021-04-15 23:42:20 17      SWBI: OrderID: 77688ba2. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 17      SWBI: OrderID: 77688ba2 partially executed. Executed lots: 14. OrderStatus: 14/15 lots
2021-04-15 23:42:20 17      SWBI: OrderID: 77688ba2 fully executed
2021-04-15 23:42:20 17      SWBI: Morning closing. Close price: 16.8. Lots: 15. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.15(0.90%). Candle: ID:66, Time: 7:05, Close: 16.8
2021-04-15 23:42:20 17      SWBI: OrderID: 633097bd. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 17      SWBI: OrderID: 633097bd fully executed
2021-04-15 23:42:20 17      Test name: ZYXI_BBG000BJBXZ2_2021-01-25
2021-04-15 23:42:20 19      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 17.2. Lots: 14. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -0.98. Candle: ID:47, Time: 7:00, Close: 17.2.
2021-04-15 23:42:20 19      ZYXI: OrderID: d93a40a4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 19      ZYXI: OrderID: d93a40a4 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-04-15 23:42:20 19      ZYXI: OrderID: d93a40a4 fully executed
2021-04-15 23:42:20 19      ZYXI: Morning closing. Close price: 17.25. Lots: 14. CandleChange: -0.86%. ChangeFromCandleHigh: -0.86%. Profit: 0.05(0.29%). Candle: ID:134, Time: 7:05, Close: 17.25
2021-04-15 23:42:20 19      ZYXI: OrderID: 3bb1836d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 19      ZYXI: OrderID: 3bb1836d partially executed. Executed lots: 13. OrderStatus: 13/14 lots
2021-04-15 23:42:20 19      ZYXI: OrderID: 3bb1836d fully executed
2021-04-15 23:42:20 21      Test name: SPCE_BBG00HTN2CQ3_2020-12-10
2021-04-15 23:42:20 27      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.18. Lots: 7. ChangeOpenToCurrent: -0.98. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 32.18.
2021-04-15 23:42:20 27      SPCE: OrderID: cbb699b6. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 27      SPCE: OrderID: cbb699b6 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-04-15 23:42:20 27      SPCE: OrderID: cbb699b6 partially executed. Executed lots: 5. OrderStatus: 6/7 lots
2021-04-15 23:42:20 27      SPCE: OrderID: cbb699b6 fully executed
2021-04-15 23:42:20 27      SPCE: Buy more. Price: 31.5. Lots: 7. changeFromLastBuy: -2.11. Candle: ID:25, Time: 7:00, Close: 31.5.
2021-04-15 23:42:20 27      SPCE: OrderID: dbd40643. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 27      SPCE: OrderID: dbd40643 fully executed
2021-04-15 23:42:20 27      SPCE: Morning closing. Close price: 32.35. Lots: 14. CandleChange: -0.09%. ChangeFromCandleHigh: -0.15%. Profit: 0.51(1.60%). Candle: ID:514, Time: 7:10, Close: 32.35
2021-04-15 23:42:20 27      SPCE: OrderID: 67ccdc60. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 27      SPCE: OrderID: 67ccdc60 partially executed. Executed lots: 4. OrderStatus: 4/14 lots
2021-04-15 23:42:20 27      SPCE: OrderID: 67ccdc60 fully executed
2021-04-15 23:42:20 27      SPCE: SPYKE!. Candle: ID:678, Time: 7:15, Close: 32.0
2021-04-15 23:42:20 32      Test name: TSLA_BBG000N9MNX3_2020-12-09
2021-04-15 23:42:20 59      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 642.0. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:320, Time: 7:00, Close: 642.0.
2021-04-15 23:42:20 59      TSLA: OrderID: c572470f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 59      TSLA: OrderID: c572470f fully executed
2021-04-15 23:42:20 59      TSLA: Morning closing. Close price: 645.0. Lots: 1. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 3.00(0.47%). Candle: ID:715, Time: 7:05, Close: 645.0
2021-04-15 23:42:20 59      TSLA: OrderID: b05452ac. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 59      TSLA: OrderID: b05452ac fully executed
2021-04-15 23:42:20 88      Test name: ARCT_BBG00NNW8JK1_2021-02-03
2021-04-15 23:42:20 91      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -3.99. ChangePrevCloseToCurrent: 0.15. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-04-15 23:42:20 91      ARCT: OrderID: 39b28e46. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 91      ARCT: OrderID: 39b28e46 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:20 91      ARCT: Morning closing. Close price: 81.05. Lots: 1. CandleChange: -0.48%. ChangeFromCandleHigh: -0.49%. Profit: 1.55(1.95%). Candle: ID:40, Time: 7:05, Close: 81.05
2021-04-15 23:42:20 91      ARCT: OrderID: 64a443ad. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:20 91      ARCT: OrderID: 39b28e46 automatically canceling...
2021-04-15 23:42:20 91      ARCT: OrderID: 64a443ad fully executed
2021-04-15 23:42:20 91      OrderID: 39b28e46 successfully canceled
2021-04-15 23:42:20 92      Test name: TSLA_BBG000N9MNX3_2020-12-10
2021-04-15 23:42:21 19      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 577.0. Lots: 1. ChangeOpenToCurrent: -3.83. ChangePrevCloseToCurrent: -3.13. Candle: ID:9, Time: 7:00, Close: 577.0.
2021-04-15 23:42:21 19      TSLA: OrderID: 9b79f02a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:21 19      TSLA: OrderID: 9b79f02a fully executed
