2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:30 91      AA: Morning closing. Close price: 18.06. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.02(0.11%). Candle: ID:40, Time: 7:05, Close: 18.06
2021-03-27 21:17:30 91      AA: OrderId: 7c143201. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 91      AA: OrderID: 7c143201 fully executed
2021-03-27 21:17:30 91      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-03-27 21:17:30 91      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-03-27 21:17:30 93      Test name: MFGP_BBG00HFWVGN0_2020-12-09
2021-03-27 21:17:30 94      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.3. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 6.3.
2021-03-27 21:17:30 94      MFGP: OrderId: 0bd6c9fa. Lost: 39. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 94      MFGP: OrderID: 0bd6c9fa partially executed. Executed lots: 10. OrderStatus: 10/39 lots
2021-03-27 21:17:30 94      MFGP: OrderID: 0bd6c9fa partially executed. Executed lots: 1. OrderStatus: 11/39 lots
2021-03-27 21:17:30 94      MFGP: OrderID: 0bd6c9fa fully executed
2021-03-27 21:17:30 94      MFGP: Morning closing. Close price: 6.36. CandleChange: -0.16%. ChangeFromCandleHigh: -0.16%. Profit: 0.06(0.95%). Candle: ID:91, Time: 7:05, Close: 6.36
2021-03-27 21:17:30 94      MFGP: OrderId: 4d85ef20. Lost: 39. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 94      MFGP: OrderID: 4d85ef20 partially executed. Executed lots: 1. OrderStatus: 1/39 lots
2021-03-27 21:17:30 94      MFGP: OrderID: 4d85ef20 partially executed. Executed lots: 5. OrderStatus: 6/39 lots
2021-03-27 21:17:30 94      MFGP: OrderID: 4d85ef20 fully executed
2021-03-27 21:17:30 95      MFGP: SPYKE!. Candle: ID:2808, Time: 11:00, Close: 6.6
2021-03-27 21:17:30 96      Test name: ETRN_BBG00K53L394_2021-02-02
2021-03-27 21:17:30 97      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. ChangeOpenToCurrent: -1.92. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 6.65.
2021-03-27 21:17:30 97      ETRN: OrderId: 805aebf9. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 97      ETRN: OrderID: 805aebf9 fully executed
2021-03-27 21:17:30 97      ETRN: Morning closing. Close price: 6.66. CandleChange: -0.60%. ChangeFromCandleHigh: -0.60%. Profit: 0.01(0.15%). Candle: ID:77, Time: 7:05, Close: 6.66
2021-03-27 21:17:30 97      ETRN: OrderId: c73401ed. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed partially executed. Executed lots: 2. OrderStatus: 2/37 lots
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed partially executed. Executed lots: 1. OrderStatus: 3/37 lots
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed partially executed. Executed lots: 1. OrderStatus: 4/37 lots
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed partially executed. Executed lots: 24. OrderStatus: 28/37 lots
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed partially executed. Executed lots: 1. OrderStatus: 29/37 lots
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed partially executed. Executed lots: 2. OrderStatus: 31/37 lots
2021-03-27 21:17:30 97      ETRN: OrderID: c73401ed fully executed
2021-03-27 21:17:30 98      Test name: SPCE_BBG00HTN2CQ3_2021-01-22
2021-03-27 21:17:31 03      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.5. ChangeOpenToCurrent: -2.99. ChangePrevCloseToCurrent: -2.99. Candle: ID:9, Time: 7:00, Close: 32.5.
2021-03-27 21:17:31 03      SPCE: OrderId: e93ff1b9. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 03      SPCE: OrderID: e93ff1b9 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-27 21:17:31 03      SPCE: OrderID: e93ff1b9 partially executed. Executed lots: 1. OrderStatus: 2/7 lots
2021-03-27 21:17:31 03      SPCE: OrderID: e93ff1b9 fully executed
2021-03-27 21:17:31 03      SPCE: Morning closing. Close price: 33.05. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.55(1.69%). Candle: ID:308, Time: 7:05, Close: 33.05
2021-03-27 21:17:31 03      SPCE: OrderId: 9ad2cc22. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 03      SPCE: OrderID: 9ad2cc22 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-03-27 21:17:31 03      SPCE: OrderID: 9ad2cc22 fully executed
2021-03-27 21:17:31 09      Test name: TSLA_BBG000N9MNX3_2021-01-28
2021-03-27 21:17:31 31      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 818.39. ChangeOpenToCurrent: -2.00. ChangePrevCloseToCurrent: -2.57. Candle: ID:9, Time: 7:00, Close: 818.39.
2021-03-27 21:17:31 31      TSLA: OrderId: d4cacda6. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 31      TSLA: OrderID: d4cacda6 fully executed
2021-03-27 21:17:31 31      TSLA: Morning closing. Close price: 824.1. CandleChange: -0.09%. ChangeFromCandleHigh: -0.10%. Profit: 5.71(0.70%). Candle: ID:630, Time: 7:05, Close: 824.1
2021-03-27 21:17:31 31      TSLA: OrderId: 141e8ca3. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 31      TSLA: OrderID: 141e8ca3 fully executed
2021-03-27 21:17:31 60      Test name: ZYXI_BBG000BJBXZ2_2021-01-22
2021-03-27 21:17:31 62      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.45. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -1.38. Candle: ID:26, Time: 7:00, Close: 16.45.
2021-03-27 21:17:31 62      ZYXI: OrderId: b8dbc6ce. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 62      ZYXI: OrderID: b8dbc6ce partially executed. Executed lots: 3. OrderStatus: 3/15 lots
2021-03-27 21:17:31 62      ZYXI: OrderID: b8dbc6ce partially executed. Executed lots: 3. OrderStatus: 6/15 lots
2021-03-27 21:17:31 62      ZYXI: OrderID: b8dbc6ce fully executed
2021-03-27 21:17:31 62      ZYXI: Morning closing. Close price: 16.5. CandleChange: -0.54%. ChangeFromCandleHigh: -0.60%. Profit: 0.05(0.30%). Candle: ID:68, Time: 7:05, Close: 16.5
2021-03-27 21:17:31 62      ZYXI: OrderId: 9af47562. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 62      ZYXI: OrderID: 9af47562 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-03-27 21:17:31 62      ZYXI: OrderID: 9af47562 partially executed. Executed lots: 1. OrderStatus: 2/15 lots
2021-03-27 21:17:31 62      ZYXI: OrderID: 9af47562 partially executed. Executed lots: 10. OrderStatus: 12/15 lots
2021-03-27 21:17:31 62      ZYXI: OrderID: 9af47562 fully executed
2021-03-27 21:17:31 64      Test name: SPCE_BBG00HTN2CQ3_2021-01-26
2021-03-27 21:17:31 82      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 35.6. ChangeOpenToCurrent: -1.63. ChangePrevCloseToCurrent: -2.01. Candle: ID:9, Time: 7:00, Close: 35.6.
2021-03-27 21:17:31 82      SPCE: OrderId: 95a6ba9c. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 82      SPCE: OrderID: 95a6ba9c fully executed
2021-03-27 21:17:31 82      SPCE: Morning closing. Close price: 35.74. CandleChange: -0.03%. ChangeFromCandleHigh: -0.08%. Profit: 0.14(0.39%). Candle: ID:265, Time: 7:05, Close: 35.74
2021-03-27 21:17:31 82      SPCE: OrderId: d304da02. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:31 82      SPCE: OrderID: d304da02 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-27 21:17:31 82      SPCE: OrderID: d304da02 fully executed
2021-03-27 21:17:31 83      SPCE: SPYKE!. Candle: ID:5636, Time: 11:30, Close: 36.31
2021-03-27 21:17:32 05      Test name: DKNG_BBG00TCBG714_2021-01-28
2021-03-27 21:17:32 09      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 52. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -3.49. Candle: ID:9, Time: 7:00, Close: 52.
2021-03-27 21:17:32 09      DKNG: OrderId: cb165278. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 09      DKNG: OrderID: cb165278 fully executed
2021-03-27 21:17:32 09      DKNG: Morning closing. Close price: 52.61. CandleChange: -0.53%. ChangeFromCandleHigh: -0.74%. Profit: 0.61(1.17%). Candle: ID:89, Time: 7:10, Close: 52.61
2021-03-27 21:17:32 09      DKNG: OrderId: f9cf6e30. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 09      DKNG: OrderID: f9cf6e30 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-27 21:17:32 09      DKNG: Morning closing by timeout. Close price: 51.66. Profit: -0.34(-0.65%). Candle: ID:262, Time: 7:30, Close: 51.66
2021-03-27 21:17:32 09      DKNG: OrderId: fe7e3551. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 09      DKNG: OrderID: fe7e3551 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:32 09      DKNG: OrderID: fe7e3551 fully executed
2021-03-27 21:17:32 09      OrderID: f9cf6e30 successfully canceled
2021-03-27 21:17:32 15      Test name: PINS_BBG002583CV8_2021-01-27
2021-03-27 21:17:32 20      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 67.84. ChangeOpenToCurrent: -4.87. ChangePrevCloseToCurrent: -2.60. Candle: ID:9, Time: 7:00, Close: 67.84.
2021-03-27 21:17:32 20      PINS: OrderId: 58676cc6. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 20      PINS: OrderID: 58676cc6 fully executed
2021-03-27 21:17:32 20      PINS: Morning closing. Close price: 70. CandleChange: -0.43%. ChangeFromCandleHigh: -0.48%. Profit: 2.16(3.18%). Candle: ID:82, Time: 7:05, Close: 70
2021-03-27 21:17:32 20      PINS: OrderId: a658fcc2. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 20      PINS: OrderID: a658fcc2 fully executed
2021-03-27 21:17:32 26      Test name: ETRN_BBG00K53L394_2021-01-27
2021-03-27 21:17:32 27      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.71. ChangeOpenToCurrent: -2.61. ChangePrevCloseToCurrent: -1.32. Candle: ID:12, Time: 7:00, Close: 6.71.
2021-03-27 21:17:32 27      ETRN: OrderId: 4e85194d. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 27      ETRN: OrderID: 4e85194d partially executed. Executed lots: 3. OrderStatus: 3/37 lots
2021-03-27 21:17:32 28      ETRN: Morning closing. Close price: 6.81. CandleChange: -0.15%. ChangeFromCandleHigh: -0.29%. Profit: 0.10(1.49%). Candle: ID:105, Time: 7:10, Close: 6.81
2021-03-27 21:17:32 28      ETRN: OrderId: 2d3d7772. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 28      ETRN: OrderId: 4e85194d automatically canceling...
2021-03-27 21:17:32 28      ETRN: OrderID: 2d3d7772 fully executed
2021-03-27 21:17:32 28      OrderID: 4e85194d successfully canceled
2021-03-27 21:17:32 30      Test name: BBBY_BBG000CSY9H9_2021-02-04
2021-03-27 21:17:32 32      BBBY: BuyPending. Strategy: MorningOpenStrategy. Price: 27.01. ChangeOpenToCurrent: -3.22. ChangePrevCloseToCurrent: -3.02. Candle: ID:43, Time: 7:00, Close: 27.01.
2021-03-27 21:17:32 33      BBBY: OrderId: c6d3f39d. Lost: 9. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 33      BBBY: OrderID: c6d3f39d fully executed
2021-03-27 21:17:32 33      BBBY: Morning closing. Close price: 27.46. CandleChange: -0.04%. ChangeFromCandleHigh: -0.04%. Profit: 0.45(1.67%). Candle: ID:79, Time: 7:05, Close: 27.46
2021-03-27 21:17:32 33      BBBY: OrderId: 41b615cc. Lost: 9. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 33      BBBY: OrderID: 41b615cc fully executed
2021-03-27 21:17:32 36      Test name: F_BBG000BQPC32_2021-01-28
2021-03-27 21:17:32 39      F: BuyPending. Strategy: MorningOpenStrategy. Price: 10.5. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -1.22. Candle: ID:9, Time: 7:00, Close: 10.5.
2021-03-27 21:17:32 39      F: OrderId: 692e0f69. Lost: 23. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 partially executed. Executed lots: 3. OrderStatus: 3/23 lots
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 partially executed. Executed lots: 1. OrderStatus: 4/23 lots
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 partially executed. Executed lots: 10. OrderStatus: 14/23 lots
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 partially executed. Executed lots: 1. OrderStatus: 15/23 lots
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 partially executed. Executed lots: 2. OrderStatus: 17/23 lots
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 partially executed. Executed lots: 2. OrderStatus: 19/23 lots
2021-03-27 21:17:32 39      F: OrderID: 692e0f69 fully executed
2021-03-27 21:17:32 39      F: Morning closing. Close price: 10.51. CandleChange: -0.38%. ChangeFromCandleHigh: -0.57%. Profit: 0.01(0.10%). Candle: ID:95, Time: 7:05, Close: 10.51
2021-03-27 21:17:32 39      F: OrderId: 8b17c73f. Lost: 23. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f partially executed. Executed lots: 3. OrderStatus: 4/23 lots
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f partially executed. Executed lots: 1. OrderStatus: 5/23 lots
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f partially executed. Executed lots: 2. OrderStatus: 7/23 lots
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f partially executed. Executed lots: 2. OrderStatus: 9/23 lots
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f partially executed. Executed lots: 10. OrderStatus: 19/23 lots
2021-03-27 21:17:32 39      F: OrderID: 8b17c73f fully executed
2021-03-27 21:17:32 43      Test name: PINS_BBG002583CV8_2021-02-02
2021-03-27 21:17:32 45      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 69. ChangeOpenToCurrent: -2.97. ChangePrevCloseToCurrent: -2.40. Candle: ID:9, Time: 7:00, Close: 69.
2021-03-27 21:17:32 45      PINS: OrderId: fc3684dd. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 45      PINS: OrderID: fc3684dd fully executed
2021-03-27 21:17:32 45      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-03-27 21:17:32 45      PINS: Morning closing. Close price: 69.8. CandleChange: -0.27%. ChangeFromCandleHigh: -0.29%. Profit: 0.8(1.16%). Candle: ID:122, Time: 7:05, Close: 69.8
2021-03-27 21:17:32 45      PINS: OrderId: a1dbd3e4. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 45      PINS: OrderID: a1dbd3e4 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:32 45      PINS: OrderID: a1dbd3e4 fully executed
2021-03-27 21:17:32 48      Test name: SPCE_BBG00HTN2CQ3_2021-01-25
2021-03-27 21:17:32 60      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 34. ChangeOpenToCurrent: -2.16. ChangePrevCloseToCurrent: -1.39. Candle: ID:9, Time: 7:00, Close: 34.
2021-03-27 21:17:32 60      SPCE: OrderId: a3459b04. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 60      SPCE: OrderID: a3459b04 fully executed
2021-03-27 21:17:32 61      SPCE: Morning closing. Close price: 34.07. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.07(0.21%). Candle: ID:499, Time: 7:05, Close: 34.07
2021-03-27 21:17:32 61      SPCE: OrderId: 5ecbf13b. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 61      SPCE: OrderID: 5ecbf13b fully executed
2021-03-27 21:17:32 72      SPCE: SPYKE!. Candle: ID:45711, Time: 16:15, Close: 34.99
2021-03-27 21:17:32 72      SPCE: SPYKE!. Candle: ID:45714, Time: 16:15, Close: 36.8
2021-03-27 21:17:32 78      Test name: GE_BBG000BK6MB5_2021-01-26
2021-03-27 21:17:32 83      GE: BuyPending. Strategy: MorningOpenStrategy. Price: 10.78. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -2.36. Candle: ID:18, Time: 7:00, Close: 10.78.
2021-03-27 21:17:32 83      GE: OrderId: 46d9c21c. Lost: 23. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 83      GE: OrderID: 46d9c21c fully executed
2021-03-27 21:17:32 83      GE: Morning closing. Close price: 10.81. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.03(0.28%). Candle: ID:95, Time: 7:05, Close: 10.81
2021-03-27 21:17:32 83      GE: OrderId: 1b7b9473. Lost: 23. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 83      GE: OrderID: 1b7b9473 partially executed. Executed lots: 6. OrderStatus: 6/23 lots
2021-03-27 21:17:32 83      GE: OrderID: 1b7b9473 fully executed
2021-03-27 21:17:32 91      Test name: CHEF_BBG001MFW6D6_2020-12-14
2021-03-27 21:17:32 91      CHEF: BuyPending. Strategy: MorningOpenStrategy. Price: 23.08. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -3.07. Candle: ID:9, Time: 7:00, Close: 23.08.
2021-03-27 21:17:32 91      CHEF: OrderId: 9160f3c8. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 91      CHEF: OrderID: 9160f3c8 fully executed
2021-03-27 21:17:32 91      CHEF: Morning closing. Close price: 24.07. CandleChange: 2.03%. ChangeFromCandleHigh: -1.03%. Profit: 0.99(4.29%). Candle: ID:46, Time: 7:05, Close: 24.07
2021-03-27 21:17:32 91      CHEF: OrderId: 393278b6. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 91      CHEF: OrderID: 393278b6 fully executed
2021-03-27 21:17:32 92      Test name: COTY_BBG000F395V1_2021-01-26
2021-03-27 21:17:32 93      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.84. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -0.29. Candle: ID:17, Time: 7:00, Close: 6.84.
2021-03-27 21:17:32 93      COTY: OrderId: a0a54fb8. Lost: 36. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 93      COTY: OrderID: a0a54fb8 fully executed
2021-03-27 21:17:32 93      COTY: Morning closing. Close price: 6.9. CandleChange: -0.14%. ChangeFromCandleHigh: -0.14%. Profit: 0.06(0.88%). Candle: ID:170, Time: 7:20, Close: 6.9
2021-03-27 21:17:32 93      COTY: OrderId: d09100a9. Lost: 36. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 93      COTY: OrderID: d09100a9 fully executed
2021-03-27 21:17:32 93      Test name: ZGNX_BBG000VDC3G9_2021-01-22
2021-03-27 21:17:32 95      ZGNX: BuyPending. Strategy: MorningOpenStrategy. Price: 18.21. ChangeOpenToCurrent: -3.04. ChangePrevCloseToCurrent: -0.60. Candle: ID:9, Time: 7:00, Close: 18.21.
2021-03-27 21:17:32 95      ZGNX: OrderId: f9307448. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 95      ZGNX: OrderID: f9307448 fully executed
2021-03-27 21:17:32 95      ZGNX: Morning closing. Close price: 18.29. CandleChange: -0.05%. ChangeFromCandleHigh: -0.22%. Profit: 0.08(0.44%). Candle: ID:55, Time: 7:10, Close: 18.29
2021-03-27 21:17:32 95      ZGNX: OrderId: 47f12af6. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 95      ZGNX: OrderID: 47f12af6 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-03-27 21:17:32 95      ZGNX: OrderID: 47f12af6 partially executed. Executed lots: 5. OrderStatus: 6/13 lots
2021-03-27 21:17:32 95      ZGNX: OrderID: 47f12af6 fully executed
2021-03-27 21:17:32 96      Test name: SWBI_BBG000BM0QL7_2020-12-16
2021-03-27 21:17:32 97      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.65. ChangeOpenToCurrent: -2.92. ChangePrevCloseToCurrent: -2.92. Candle: ID:9, Time: 7:00, Close: 16.65.
2021-03-27 21:17:32 97      SWBI: OrderId: c8037cab. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 97      SWBI: OrderID: c8037cab partially executed. Executed lots: 14. OrderStatus: 14/15 lots
2021-03-27 21:17:32 97      SWBI: OrderID: c8037cab fully executed
2021-03-27 21:17:32 97      SWBI: Morning closing. Close price: 16.8. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.15(0.90%). Candle: ID:66, Time: 7:05, Close: 16.8
2021-03-27 21:17:32 97      SWBI: OrderId: 63394916. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:32 97      SWBI: OrderID: 63394916 fully executed
2021-03-27 21:17:32 98      Test name: ZYXI_BBG000BJBXZ2_2021-01-25
2021-03-27 21:17:33 00      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 17.2. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -0.98. Candle: ID:47, Time: 7:00, Close: 17.2.
2021-03-27 21:17:33 00      ZYXI: OrderId: 4f718d76. Lost: 14. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 00      ZYXI: OrderID: 4f718d76 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-03-27 21:17:33 00      ZYXI: OrderID: 4f718d76 fully executed
2021-03-27 21:17:33 00      ZYXI: Morning closing. Close price: 17.25. CandleChange: -0.86%. ChangeFromCandleHigh: -0.86%. Profit: 0.05(0.29%). Candle: ID:134, Time: 7:05, Close: 17.25
2021-03-27 21:17:33 00      ZYXI: OrderId: 543a087e. Lost: 14. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 00      ZYXI: OrderID: 543a087e partially executed. Executed lots: 13. OrderStatus: 13/14 lots
2021-03-27 21:17:33 00      ZYXI: OrderID: 543a087e fully executed
2021-03-27 21:17:33 02      Test name: SPCE_BBG00HTN2CQ3_2020-12-10
2021-03-27 21:17:33 06      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.18. ChangeOpenToCurrent: -0.98. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 32.18.
2021-03-27 21:17:33 06      SPCE: OrderId: b0af5955. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 06      SPCE: OrderID: b0af5955 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-27 21:17:33 06      SPCE: OrderID: b0af5955 partially executed. Executed lots: 5. OrderStatus: 6/7 lots
2021-03-27 21:17:33 06      SPCE: OrderID: b0af5955 fully executed
2021-03-27 21:17:33 06      SPCE: Morning closing. Close price: 32.35. CandleChange: -0.09%. ChangeFromCandleHigh: -0.15%. Profit: 0.17(0.53%). Candle: ID:514, Time: 7:10, Close: 32.35
2021-03-27 21:17:33 06      SPCE: OrderId: e76d2406. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 06      SPCE: OrderID: e76d2406 partially executed. Executed lots: 4. OrderStatus: 4/7 lots
2021-03-27 21:17:33 06      SPCE: OrderID: e76d2406 fully executed
2021-03-27 21:17:33 06      SPCE: SPYKE!. Candle: ID:678, Time: 7:15, Close: 32.0
2021-03-27 21:17:33 11      Test name: TSLA_BBG000N9MNX3_2020-12-09
2021-03-27 21:17:33 40      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 642.0. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:320, Time: 7:00, Close: 642.0.
2021-03-27 21:17:33 40      TSLA: OrderId: 862b0613. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 40      TSLA: OrderID: 862b0613 fully executed
2021-03-27 21:17:33 40      TSLA: Morning closing. Close price: 645.0. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 3.0(0.47%). Candle: ID:715, Time: 7:05, Close: 645.0
2021-03-27 21:17:33 40      TSLA: OrderId: 170ee1cb. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 40      TSLA: OrderID: 170ee1cb fully executed
2021-03-27 21:17:33 71      Test name: ARCT_BBG00NNW8JK1_2021-02-03
2021-03-27 21:17:33 72      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. ChangeOpenToCurrent: -3.99. ChangePrevCloseToCurrent: 0.15. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-03-27 21:17:33 72      ARCT: OrderId: 3f548ef4. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 72      ARCT: OrderID: 3f548ef4 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:33 72      ARCT: Morning closing. Close price: 81.05. CandleChange: -0.48%. ChangeFromCandleHigh: -0.49%. Profit: 1.55(1.95%). Candle: ID:40, Time: 7:05, Close: 81.05
2021-03-27 21:17:33 72      ARCT: OrderId: 10eb4aa3. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 72      ARCT: OrderId: 3f548ef4 automatically canceling...
2021-03-27 21:17:33 72      ARCT: OrderID: 10eb4aa3 fully executed
2021-03-27 21:17:33 72      OrderID: 3f548ef4 successfully canceled
2021-03-27 21:17:33 73      Test name: TSLA_BBG000N9MNX3_2020-12-10
2021-03-27 21:17:33 97      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 577.0. ChangeOpenToCurrent: -3.83. ChangePrevCloseToCurrent: -3.13. Candle: ID:9, Time: 7:00, Close: 577.0.
2021-03-27 21:17:33 97      TSLA: OrderId: 1cdd124e. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:33 97      TSLA: OrderID: 1cdd124e fully executed
