2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:13 60      EQT: OrderID: 5a365df7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 60      EQT: OrderID: 5a365df7 fully executed
2021-06-11 22:20:13 60      EQT: Morning closing. Close price: 13.79. Lots: 18. CandleChange: -0.22%. ChangeFromCandleHigh: -0.22%. Profit: 0.14(1.03%). Candle: ID:44, Time: 7:10, Close: 13.79
2021-06-11 22:20:13 60      EQT: OrderID: 93d5d36e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 60      EQT: OrderID: 93d5d36e partially executed. Executed lots: 7. OrderStatus: 7/18 lots
2021-06-11 22:20:13 60      EQT: OrderID: 93d5d36e fully executed
2021-06-11 22:20:13 61      Test name: MFGP_BBG00HFWVGN0_2020-12-09
2021-06-11 22:20:13 62      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.3. Lots: 39. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 6.3.
2021-06-11 22:20:13 62      MFGP: OrderID: ef8906b0. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 62      MFGP: OrderID: ef8906b0 partially executed. Executed lots: 10. OrderStatus: 10/39 lots
2021-06-11 22:20:13 62      MFGP: OrderID: ef8906b0 partially executed. Executed lots: 1. OrderStatus: 11/39 lots
2021-06-11 22:20:13 62      MFGP: OrderID: ef8906b0 fully executed
2021-06-11 22:20:13 62      MFGP: Morning closing. Close price: 6.36. Lots: 39. CandleChange: -0.16%. ChangeFromCandleHigh: -0.16%. Profit: 0.06(0.95%). Candle: ID:91, Time: 7:05, Close: 6.36
2021-06-11 22:20:13 62      MFGP: OrderID: 4f26aa03. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 62      MFGP: OrderID: 4f26aa03 partially executed. Executed lots: 1. OrderStatus: 1/39 lots
2021-06-11 22:20:13 62      MFGP: OrderID: 4f26aa03 partially executed. Executed lots: 5. OrderStatus: 6/39 lots
2021-06-11 22:20:13 62      MFGP: OrderID: 4f26aa03 fully executed
2021-06-11 22:20:13 63      MFGP: SPYKE!. Candle: ID:2808, Time: 11:00, Close: 6.6
2021-06-11 22:20:13 63      Test name: ETRN_BBG00K53L394_2021-02-02
2021-06-11 22:20:13 65      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. Lots: 37. ChangeOpenToCurrent: -1.92. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 6.65.
2021-06-11 22:20:13 65      ETRN: OrderID: bad617a9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 65      ETRN: OrderID: bad617a9 fully executed
2021-06-11 22:20:13 65      ETRN: Morning closing. Close price: 6.75. Lots: 37. CandleChange: -0.15%. ChangeFromCandleHigh: -0.30%. Profit: 0.10(1.50%). Candle: ID:150, Time: 7:10, Close: 6.75
2021-06-11 22:20:13 65      ETRN: OrderID: 816c1e91. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 65      ETRN: OrderID: 816c1e91 partially executed. Executed lots: 2. OrderStatus: 2/37 lots
2021-06-11 22:20:13 65      ETRN: OrderID: 816c1e91 partially executed. Executed lots: 9. OrderStatus: 11/37 lots
2021-06-11 22:20:13 65      ETRN: OrderID: 816c1e91 fully executed
2021-06-11 22:20:13 65      Test name: SPCE_BBG00HTN2CQ3_2021-01-22
2021-06-11 22:20:13 69      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.5. Lots: 7. ChangeOpenToCurrent: -2.99. ChangePrevCloseToCurrent: -2.99. Candle: ID:9, Time: 7:00, Close: 32.5.
2021-06-11 22:20:13 69      SPCE: OrderID: ab191355. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 69      SPCE: OrderID: ab191355 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-11 22:20:13 69      SPCE: OrderID: ab191355 partially executed. Executed lots: 1. OrderStatus: 2/7 lots
2021-06-11 22:20:13 69      SPCE: OrderID: ab191355 fully executed
2021-06-11 22:20:13 69      SPCE: Morning closing. Close price: 33.05. Lots: 7. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.55(1.69%). Candle: ID:308, Time: 7:05, Close: 33.05
2021-06-11 22:20:13 69      SPCE: OrderID: 6a5a347c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 69      SPCE: OrderID: 6a5a347c partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-06-11 22:20:13 69      SPCE: OrderID: 6a5a347c fully executed
2021-06-11 22:20:13 72      Test name: TSLA_BBG000N9MNX3_2021-01-28
2021-06-11 22:20:13 92      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 818.39. Lots: 1. ChangeOpenToCurrent: -2.00. ChangePrevCloseToCurrent: -2.57. Candle: ID:9, Time: 7:00, Close: 818.39.
2021-06-11 22:20:13 92      TSLA: OrderID: 2630ca69. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 92      TSLA: OrderID: 2630ca69 fully executed
2021-06-11 22:20:13 92      TSLA: Morning closing. Close price: 824.1. Lots: 1. CandleChange: -0.09%. ChangeFromCandleHigh: -0.10%. Profit: 5.71(0.70%). Candle: ID:630, Time: 7:05, Close: 824.1
2021-06-11 22:20:13 92      TSLA: OrderID: 473b3c76. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:13 92      TSLA: OrderID: 473b3c76 fully executed
2021-06-11 22:20:14 05      Test name: ZYXI_BBG000BJBXZ2_2021-01-22
2021-06-11 22:20:14 06      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.45. Lots: 15. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -1.38. Candle: ID:26, Time: 7:00, Close: 16.45.
2021-06-11 22:20:14 06      ZYXI: OrderID: 07c037ab. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 06      ZYXI: OrderID: 07c037ab partially executed. Executed lots: 3. OrderStatus: 3/15 lots
2021-06-11 22:20:14 06      ZYXI: OrderID: 07c037ab partially executed. Executed lots: 3. OrderStatus: 6/15 lots
2021-06-11 22:20:14 06      ZYXI: OrderID: 07c037ab fully executed
2021-06-11 22:20:14 07      ZYXI: Morning closing by timeout. Close price: 16.02. Lots: 15. Profit: -0.43(-2.61%). Candle: ID:460, Time: 7:20, Close: 16.02
2021-06-11 22:20:14 07      ZYXI: OrderID: e9b7a6f9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 07      ZYXI: OrderID: e9b7a6f9 fully executed
2021-06-11 22:20:14 08      Test name: SPCE_BBG00HTN2CQ3_2021-01-26
2021-06-11 22:20:14 23      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 35.6. Lots: 7. ChangeOpenToCurrent: -1.63. ChangePrevCloseToCurrent: -2.01. Candle: ID:9, Time: 7:00, Close: 35.6.
2021-06-11 22:20:14 23      SPCE: OrderID: 2ed5a38c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 23      SPCE: OrderID: 2ed5a38c fully executed
2021-06-11 22:20:14 23      SPCE: Morning closing. Close price: 36.01. Lots: 7. CandleChange: -0.22%. ChangeFromCandleHigh: -1.07%. Profit: 0.41(1.15%). Candle: ID:631, Time: 7:10, Close: 36.01
2021-06-11 22:20:14 23      SPCE: OrderID: 2639d01c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 23      SPCE: OrderID: 2639d01c partially executed. Executed lots: 6. OrderStatus: 6/7 lots
2021-06-11 22:20:14 23      SPCE: OrderID: 2639d01c fully executed
2021-06-11 22:20:14 24      SPCE: SPYKE!. Candle: ID:5636, Time: 11:30, Close: 36.31
2021-06-11 22:20:14 33      Test name: DKNG_BBG00TCBG714_2021-01-28
2021-06-11 22:20:14 38      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 52. Lots: 4. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -3.49. Candle: ID:9, Time: 7:00, Close: 52.
2021-06-11 22:20:14 38      DKNG: OrderID: 3163984e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 38      DKNG: OrderID: 3163984e fully executed
2021-06-11 22:20:14 38      DKNG: Buy more. Price: 50.93. Lots: 4. changeFromLastBuy: -2.06. Candle: ID:11, Time: 7:00, Close: 50.93.
2021-06-11 22:20:14 38      DKNG: OrderID: 25ee8fe8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 38      DKNG: OrderID: 25ee8fe8 fully executed
2021-06-11 22:20:14 38      DKNG: Morning closing. Close price: 52.61. Lots: 8. CandleChange: -0.53%. ChangeFromCandleHigh: -0.74%. Profit: 1.15(2.23%). Candle: ID:89, Time: 7:10, Close: 52.61
2021-06-11 22:20:14 38      DKNG: OrderID: 7a1e365b. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 38      DKNG: OrderID: 7a1e365b partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-06-11 22:20:14 38      DKNG: OrderID: 7a1e365b partially executed. Executed lots: 1. OrderStatus: 2/8 lots
2021-06-11 22:20:14 38      DKNG: OrderID: 7a1e365b fully executed
2021-06-11 22:20:14 40      Test name: PINS_BBG002583CV8_2021-01-27
2021-06-11 22:20:14 45      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 67.84. Lots: 3. ChangeOpenToCurrent: -4.87. ChangePrevCloseToCurrent: -2.60. Candle: ID:9, Time: 7:00, Close: 67.84.
2021-06-11 22:20:14 45      PINS: OrderID: 5ba39a9f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 45      PINS: OrderID: 5ba39a9f fully executed
2021-06-11 22:20:14 45      PINS: Morning closing. Close price: 70. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.48%. Profit: 2.16(3.18%). Candle: ID:82, Time: 7:05, Close: 70
2021-06-11 22:20:14 45      PINS: OrderID: 33aef31f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 45      PINS: OrderID: 33aef31f fully executed
2021-06-11 22:20:14 48      Test name: ETRN_BBG00K53L394_2021-01-27
2021-06-11 22:20:14 49      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.71. Lots: 37. ChangeOpenToCurrent: -2.61. ChangePrevCloseToCurrent: -1.32. Candle: ID:12, Time: 7:00, Close: 6.71.
2021-06-11 22:20:14 49      ETRN: OrderID: f37012c6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 49      ETRN: OrderID: f37012c6 partially executed. Executed lots: 3. OrderStatus: 3/37 lots
2021-06-11 22:20:14 49      ETRN: Morning closing. Close price: 6.81. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.29%. Profit: 0.10(1.49%). Candle: ID:105, Time: 7:10, Close: 6.81
2021-06-11 22:20:14 49      ETRN: OrderID: 4ebc3213. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 49      ETRN: OrderID: f37012c6 automatically canceling...
2021-06-11 22:20:14 49      ETRN: OrderID: 4ebc3213 fully executed
2021-06-11 22:20:14 49      OrderID: f37012c6 successfully canceled
2021-06-11 22:20:14 50      Test name: BBBY_BBG000CSY9H9_2021-02-04
2021-06-11 22:20:14 53      Test name: F_BBG000BQPC32_2021-01-28
2021-06-11 22:20:14 55      F: BuyPending. Strategy: MorningOpenStrategy. Price: 10.5. Lots: 23. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -1.22. Candle: ID:9, Time: 7:00, Close: 10.5.
2021-06-11 22:20:14 55      F: OrderID: a5419e83. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 55      F: OrderID: a5419e83 partially executed. Executed lots: 3. OrderStatus: 3/23 lots
2021-06-11 22:20:14 55      F: OrderID: a5419e83 partially executed. Executed lots: 1. OrderStatus: 4/23 lots
2021-06-11 22:20:14 55      F: OrderID: a5419e83 partially executed. Executed lots: 10. OrderStatus: 14/23 lots
2021-06-11 22:20:14 55      F: OrderID: a5419e83 partially executed. Executed lots: 1. OrderStatus: 15/23 lots
2021-06-11 22:20:14 55      F: OrderID: a5419e83 partially executed. Executed lots: 2. OrderStatus: 17/23 lots
2021-06-11 22:20:14 55      F: OrderID: a5419e83 partially executed. Executed lots: 2. OrderStatus: 19/23 lots
2021-06-11 22:20:14 55      F: OrderID: a5419e83 fully executed
2021-06-11 22:20:14 55      F: Morning closing by timeout. Close price: 10.5. Lots: 23. Profit: 0.00(0%). Candle: ID:202, Time: 7:20, Close: 10.5
2021-06-11 22:20:14 55      F: OrderID: b11de5d8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 partially executed. Executed lots: 15. OrderStatus: 15/23 lots
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 partially executed. Executed lots: 2. OrderStatus: 17/23 lots
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 partially executed. Executed lots: 1. OrderStatus: 18/23 lots
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 partially executed. Executed lots: 1. OrderStatus: 19/23 lots
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 partially executed. Executed lots: 2. OrderStatus: 21/23 lots
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 partially executed. Executed lots: 1. OrderStatus: 22/23 lots
2021-06-11 22:20:14 55      F: OrderID: b11de5d8 fully executed
2021-06-11 22:20:14 57      Test name: PINS_BBG002583CV8_2021-02-02
2021-06-11 22:20:14 59      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 69. Lots: 3. ChangeOpenToCurrent: -2.97. ChangePrevCloseToCurrent: -2.40. Candle: ID:9, Time: 7:00, Close: 69.
2021-06-11 22:20:14 59      PINS: OrderID: 7c3da532. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 59      PINS: OrderID: 7c3da532 fully executed
2021-06-11 22:20:14 59      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-06-11 22:20:14 59      PINS: Morning closing. Close price: 69.8. Lots: 3. CandleChange: -0.27%. ChangeFromCandleHigh: -0.29%. Profit: 0.80(1.16%). Candle: ID:122, Time: 7:05, Close: 69.8
2021-06-11 22:20:14 59      PINS: OrderID: be595796. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 59      PINS: OrderID: be595796 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:14 59      PINS: OrderID: be595796 fully executed
2021-06-11 22:20:14 60      Test name: SPCE_BBG00HTN2CQ3_2021-01-25
2021-06-11 22:20:14 71      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 34. Lots: 7. ChangeOpenToCurrent: -2.16. ChangePrevCloseToCurrent: -1.39. Candle: ID:9, Time: 7:00, Close: 34.
2021-06-11 22:20:14 71      SPCE: OrderID: b13ea9cd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 71      SPCE: OrderID: b13ea9cd fully executed
2021-06-11 22:20:14 72      SPCE: Morning closing by timeout. Close price: 34.16. Lots: 7. Profit: 0.16(0.47%). Candle: ID:1452, Time: 7:20, Close: 34.16
2021-06-11 22:20:14 72      SPCE: OrderID: d06c7148. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 72      SPCE: OrderID: d06c7148 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-11 22:20:14 72      SPCE: OrderID: d06c7148 fully executed
2021-06-11 22:20:14 76      SPCE: SPYKE!. Candle: ID:45711, Time: 16:15, Close: 34.99
2021-06-11 22:20:14 76      SPCE: SPYKE!. Candle: ID:45714, Time: 16:15, Close: 36.8
2021-06-11 22:20:14 79      Test name: GE_BBG000BK6MB5_2021-01-26
2021-06-11 22:20:14 86      GE: BuyPending. Strategy: MorningOpenStrategy. Price: 10.78. Lots: 23. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -2.36. Candle: ID:18, Time: 7:00, Close: 10.78.
2021-06-11 22:20:14 86      GE: OrderID: 1b57786d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 86      GE: OrderID: 1b57786d fully executed
2021-06-11 22:20:14 86      GE: Morning closing. Close price: 10.81. Lots: 23. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.03(0.28%). Candle: ID:95, Time: 7:05, Close: 10.81
2021-06-11 22:20:14 86      GE: OrderID: d7787524. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 86      GE: OrderID: d7787524 partially executed. Executed lots: 6. OrderStatus: 6/23 lots
2021-06-11 22:20:14 86      GE: OrderID: d7787524 fully executed
2021-06-11 22:20:14 89      Test name: CHEF_BBG001MFW6D6_2020-12-14
2021-06-11 22:20:14 90      CHEF: BuyPending. Strategy: MorningOpenStrategy. Price: 23.08. Lots: 10. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -3.07. Candle: ID:9, Time: 7:00, Close: 23.08.
2021-06-11 22:20:14 90      CHEF: OrderID: 418c3ee5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 90      CHEF: OrderID: 418c3ee5 fully executed
2021-06-11 22:20:14 90      CHEF: Buy more. Price: 22.42. Lots: 11. changeFromLastBuy: -2.86. Candle: ID:14, Time: 7:00, Close: 22.42.
2021-06-11 22:20:14 90      CHEF: OrderID: 22ab50e7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 90      CHEF: OrderID: 22ab50e7 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-06-11 22:20:14 90      CHEF: OrderID: 22ab50e7 partially executed. Executed lots: 3. OrderStatus: 9/11 lots
2021-06-11 22:20:14 90      CHEF: OrderID: 22ab50e7 fully executed
2021-06-11 22:20:14 90      CHEF: Morning closing. Close price: 24.07. Lots: 21. CandleChange: 2.03%. ChangeFromCandleHigh: -1.03%. Profit: 1.34(5.90%). Candle: ID:46, Time: 7:05, Close: 24.07
2021-06-11 22:20:14 90      CHEF: OrderID: e194fbea. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 90      CHEF: OrderID: e194fbea fully executed
2021-06-11 22:20:14 90      Test name: COTY_BBG000F395V1_2021-01-26
2021-06-11 22:20:14 91      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.84. Lots: 36. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -0.29. Candle: ID:17, Time: 7:00, Close: 6.84.
2021-06-11 22:20:14 91      COTY: OrderID: 4cb51741. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 91      COTY: OrderID: 4cb51741 fully executed
2021-06-11 22:20:14 91      COTY: Morning closing. Close price: 6.9. Lots: 36. CandleChange: -0.14%. ChangeFromCandleHigh: -0.14%. Profit: 0.06(0.88%). Candle: ID:170, Time: 7:20, Close: 6.9
2021-06-11 22:20:14 91      COTY: OrderID: b8f32d71. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 91      COTY: OrderID: b8f32d71 fully executed
2021-06-11 22:20:14 91      Test name: ZGNX_BBG000VDC3G9_2021-01-22
2021-06-11 22:20:14 92      ZGNX: BuyPending. Strategy: MorningOpenStrategy. Price: 18.21. Lots: 13. ChangeOpenToCurrent: -3.04. ChangePrevCloseToCurrent: -0.60. Candle: ID:9, Time: 7:00, Close: 18.21.
2021-06-11 22:20:14 92      ZGNX: OrderID: 5629f8d6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 92      ZGNX: OrderID: 5629f8d6 fully executed
2021-06-11 22:20:14 92      ZGNX: Morning closing by timeout. Close price: 18.24. Lots: 13. Profit: 0.03(0.16%). Candle: ID:112, Time: 7:30, Close: 18.24
2021-06-11 22:20:14 92      ZGNX: OrderID: e6b81d7c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 92      ZGNX: OrderID: e6b81d7c partially executed. Executed lots: 3. OrderStatus: 3/13 lots
2021-06-11 22:20:14 92      ZGNX: OrderID: e6b81d7c partially executed. Executed lots: 4. OrderStatus: 7/13 lots
2021-06-11 22:20:14 92      ZGNX: OrderID: e6b81d7c partially executed. Executed lots: 5. OrderStatus: 12/13 lots
2021-06-11 22:20:14 92      ZGNX: OrderID: e6b81d7c fully executed
2021-06-11 22:20:14 93      Test name: SWBI_BBG000BM0QL7_2020-12-16
2021-06-11 22:20:14 94      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.65. Lots: 15. ChangeOpenToCurrent: -2.92. ChangePrevCloseToCurrent: -2.92. Candle: ID:9, Time: 7:00, Close: 16.65.
2021-06-11 22:20:14 94      SWBI: OrderID: acc6718f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 94      SWBI: OrderID: acc6718f partially executed. Executed lots: 14. OrderStatus: 14/15 lots
2021-06-11 22:20:14 94      SWBI: OrderID: acc6718f fully executed
2021-06-11 22:20:14 94      SWBI: Morning closing. Close price: 16.85. Lots: 15. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.20(1.20%). Candle: ID:68, Time: 7:05, Close: 16.85
2021-06-11 22:20:14 94      SWBI: OrderID: 7d8027d0. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 94      SWBI: OrderID: 7d8027d0 fully executed
2021-06-11 22:20:14 94      Test name: ZYXI_BBG000BJBXZ2_2021-01-25
2021-06-11 22:20:14 97      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 17.2. Lots: 14. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -0.98. Candle: ID:47, Time: 7:00, Close: 17.2.
2021-06-11 22:20:14 97      ZYXI: OrderID: a031b840. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 97      ZYXI: OrderID: a031b840 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-06-11 22:20:14 97      ZYXI: OrderID: a031b840 fully executed
2021-06-11 22:20:14 97      ZYXI: Morning closing. Close price: 17.39. Lots: 14. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.19(1.10%). Candle: ID:144, Time: 7:05, Close: 17.39
2021-06-11 22:20:14 97      ZYXI: OrderID: 407fc400. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:14 97      ZYXI: OrderID: 407fc400 fully executed
2021-06-11 22:20:14 98      Test name: SPCE_BBG00HTN2CQ3_2020-12-10
2021-06-11 22:20:15 02      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.18. Lots: 7. ChangeOpenToCurrent: -0.98. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 32.18.
2021-06-11 22:20:15 02      SPCE: OrderID: a3fbb4bd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 02      SPCE: OrderID: a3fbb4bd partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-11 22:20:15 02      SPCE: OrderID: a3fbb4bd partially executed. Executed lots: 5. OrderStatus: 6/7 lots
2021-06-11 22:20:15 02      SPCE: OrderID: a3fbb4bd fully executed
2021-06-11 22:20:15 02      SPCE: Buy more. Price: 31.5. Lots: 7. changeFromLastBuy: -2.11. Candle: ID:25, Time: 7:00, Close: 31.5.
2021-06-11 22:20:15 02      SPCE: OrderID: 21472d61. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 02      SPCE: OrderID: 21472d61 fully executed
2021-06-11 22:20:15 02      SPCE: Morning closing. Close price: 32.35. Lots: 14. CandleChange: -0.09%. ChangeFromCandleHigh: -0.15%. Profit: 0.51(1.60%). Candle: ID:514, Time: 7:10, Close: 32.35
2021-06-11 22:20:15 02      SPCE: OrderID: 1a243655. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 02      SPCE: OrderID: 1a243655 partially executed. Executed lots: 4. OrderStatus: 4/14 lots
2021-06-11 22:20:15 02      SPCE: OrderID: 1a243655 fully executed
2021-06-11 22:20:15 02      SPCE: SPYKE!. Candle: ID:678, Time: 7:15, Close: 32.0
2021-06-11 22:20:15 04      Test name: TSLA_BBG000N9MNX3_2020-12-09
2021-06-11 22:20:15 28      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 642.0. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:320, Time: 7:00, Close: 642.0.
2021-06-11 22:20:15 28      TSLA: OrderID: 4b9e274f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 28      TSLA: OrderID: 4b9e274f fully executed
2021-06-11 22:20:15 28      TSLA: Morning closing. Close price: 651.5. Lots: 1. CandleChange: -0.05%. ChangeFromCandleHigh: -0.05%. Profit: 9.50(1.48%). Candle: ID:1153, Time: 7:10, Close: 651.5
2021-06-11 22:20:15 28      TSLA: OrderID: 21e9efb2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 28      TSLA: OrderID: 21e9efb2 fully executed
2021-06-11 22:20:15 43      Test name: ARCT_BBG00NNW8JK1_2021-02-03
2021-06-11 22:20:15 44      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -3.99. ChangePrevCloseToCurrent: 0.15. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-06-11 22:20:15 44      ARCT: OrderID: 75658c4c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 44      ARCT: OrderID: 75658c4c partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:15 44      ARCT: Morning closing. Close price: 81.05. Lots: 1. CandleChange: -0.48%. ChangeFromCandleHigh: -0.49%. Profit: 1.55(1.95%). Candle: ID:40, Time: 7:05, Close: 81.05
2021-06-11 22:20:15 44      ARCT: OrderID: 5d6c96aa. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 44      ARCT: OrderID: 75658c4c automatically canceling...
2021-06-11 22:20:15 44      ARCT: OrderID: 5d6c96aa fully executed
2021-06-11 22:20:15 44      OrderID: 75658c4c successfully canceled
2021-06-11 22:20:15 44      Test name: TSLA_BBG000N9MNX3_2020-12-10
2021-06-11 22:20:15 71      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 577.0. Lots: 1. ChangeOpenToCurrent: -3.83. ChangePrevCloseToCurrent: -3.13. Candle: ID:9, Time: 7:00, Close: 577.0.
2021-06-11 22:20:15 71      TSLA: OrderID: ea07bcbf. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 71      TSLA: OrderID: ea07bcbf fully executed
2021-06-11 22:20:15 71      TSLA: Morning closing. Close price: 585.7. Lots: 1. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 8.70(1.51%). Candle: ID:640, Time: 7:05, Close: 585.7
2021-06-11 22:20:15 71      TSLA: OrderID: 9005eeec. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 71      TSLA: OrderID: 9005eeec fully executed
2021-06-11 22:20:15 85      Test name: SNAP_BBG00441QMJ7_2021-01-28
2021-06-11 22:20:15 90      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 47. Lots: 5. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -3.98. Candle: ID:12, Time: 7:00, Close: 47.
2021-06-11 22:20:15 90      SNAP: OrderID: d38eff07. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:15 90      SNAP: OrderID: d38eff07 fully executed
