2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:14:57 38      EQT: OrderID: c165d1af. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 38      EQT: OrderID: c165d1af partially executed. Executed lots: 7. OrderStatus: 7/18 lots
2021-03-30 00:14:57 38      EQT: OrderID: c165d1af fully executed
2021-03-30 00:14:57 39      Test name: AA_BBG00B3T3HD3_2021-01-28
2021-03-30 00:14:57 41      AA: SPYKE!. Candle: ID:8, Time: 7:00, Close: 18.04
2021-03-30 00:14:57 41      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 18.04. Lots: 13. ChangeOpenToCurrent: -2.33. ChangePrevCloseToCurrent: -2.01. Candle: ID:10, Time: 7:00, Close: 18.04.
2021-03-30 00:14:57 41      AA: OrderID: 08653024. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 41      AA: OrderID: 08653024 fully executed
2021-03-30 00:14:57 41      AA: Morning closing. Close price: 18.06. Lots: 13. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.02(0.11%). Candle: ID:40, Time: 7:05, Close: 18.06
2021-03-30 00:14:57 41      AA: OrderID: fd41c684. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 41      AA: OrderID: fd41c684 fully executed
2021-03-30 00:14:57 41      AA: SPYKE!. Candle: ID:70, Time: 7:05, Close: 17.97
2021-03-30 00:14:57 41      AA: SPYKE!. Candle: ID:91, Time: 7:05, Close: 17.32
2021-03-30 00:14:57 44      Test name: MFGP_BBG00HFWVGN0_2020-12-09
2021-03-30 00:14:57 45      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.3. Lots: 39. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 6.3.
2021-03-30 00:14:57 45      MFGP: OrderID: 7b2ea355. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 45      MFGP: OrderID: 7b2ea355 partially executed. Executed lots: 10. OrderStatus: 10/39 lots
2021-03-30 00:14:57 45      MFGP: OrderID: 7b2ea355 partially executed. Executed lots: 1. OrderStatus: 11/39 lots
2021-03-30 00:14:57 45      MFGP: OrderID: 7b2ea355 fully executed
2021-03-30 00:14:57 45      MFGP: Morning closing. Close price: 6.36. Lots: 39. CandleChange: -0.16%. ChangeFromCandleHigh: -0.16%. Profit: 0.06(0.95%). Candle: ID:91, Time: 7:05, Close: 6.36
2021-03-30 00:14:57 45      MFGP: OrderID: aa7013f4. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 45      MFGP: OrderID: aa7013f4 partially executed. Executed lots: 1. OrderStatus: 1/39 lots
2021-03-30 00:14:57 45      MFGP: OrderID: aa7013f4 partially executed. Executed lots: 5. OrderStatus: 6/39 lots
2021-03-30 00:14:57 45      MFGP: OrderID: aa7013f4 fully executed
2021-03-30 00:14:57 46      MFGP: SPYKE!. Candle: ID:2808, Time: 11:00, Close: 6.6
2021-03-30 00:14:57 47      Test name: ETRN_BBG00K53L394_2021-02-02
2021-03-30 00:14:57 48      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. Lots: 37. ChangeOpenToCurrent: -1.92. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 6.65.
2021-03-30 00:14:57 48      ETRN: OrderID: 80f114df. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 48      ETRN: OrderID: 80f114df fully executed
2021-03-30 00:14:57 48      ETRN: Morning closing. Close price: 6.66. Lots: 37. CandleChange: -0.60%. ChangeFromCandleHigh: -0.60%. Profit: 0.01(0.15%). Candle: ID:77, Time: 7:05, Close: 6.66
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a partially executed. Executed lots: 2. OrderStatus: 2/37 lots
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a partially executed. Executed lots: 1. OrderStatus: 3/37 lots
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a partially executed. Executed lots: 1. OrderStatus: 4/37 lots
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a partially executed. Executed lots: 24. OrderStatus: 28/37 lots
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a partially executed. Executed lots: 1. OrderStatus: 29/37 lots
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a partially executed. Executed lots: 2. OrderStatus: 31/37 lots
2021-03-30 00:14:57 48      ETRN: OrderID: e2d3693a fully executed
2021-03-30 00:14:57 49      Test name: SPCE_BBG00HTN2CQ3_2021-01-22
2021-03-30 00:14:57 54      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.5. Lots: 7. ChangeOpenToCurrent: -2.99. ChangePrevCloseToCurrent: -2.99. Candle: ID:9, Time: 7:00, Close: 32.5.
2021-03-30 00:14:57 54      SPCE: OrderID: a783ced1. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 54      SPCE: OrderID: a783ced1 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-30 00:14:57 54      SPCE: OrderID: a783ced1 partially executed. Executed lots: 1. OrderStatus: 2/7 lots
2021-03-30 00:14:57 54      SPCE: OrderID: a783ced1 fully executed
2021-03-30 00:14:57 54      SPCE: Morning closing. Close price: 33.05. Lots: 7. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.55(1.69%). Candle: ID:308, Time: 7:05, Close: 33.05
2021-03-30 00:14:57 54      SPCE: OrderID: 96d03d52. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 54      SPCE: OrderID: 96d03d52 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-03-30 00:14:57 54      SPCE: OrderID: 96d03d52 fully executed
2021-03-30 00:14:57 60      Test name: TSLA_BBG000N9MNX3_2021-01-28
2021-03-30 00:14:57 82      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 818.39. Lots: 1. ChangeOpenToCurrent: -2.00. ChangePrevCloseToCurrent: -2.57. Candle: ID:9, Time: 7:00, Close: 818.39.
2021-03-30 00:14:57 82      TSLA: OrderID: 4c43c4fa. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 82      TSLA: OrderID: 4c43c4fa fully executed
2021-03-30 00:14:57 82      TSLA: Morning closing. Close price: 824.1. Lots: 1. CandleChange: -0.09%. ChangeFromCandleHigh: -0.10%. Profit: 5.71(0.70%). Candle: ID:630, Time: 7:05, Close: 824.1
2021-03-30 00:14:57 82      TSLA: OrderID: 53a86499. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:57 82      TSLA: OrderID: 53a86499 fully executed
2021-03-30 00:14:58 12      Test name: ZYXI_BBG000BJBXZ2_2021-01-22
2021-03-30 00:14:58 13      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.45. Lots: 15. ChangeOpenToCurrent: -2.08. ChangePrevCloseToCurrent: -1.38. Candle: ID:26, Time: 7:00, Close: 16.45.
2021-03-30 00:14:58 13      ZYXI: OrderID: 613ab82a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 13      ZYXI: OrderID: 613ab82a partially executed. Executed lots: 3. OrderStatus: 3/15 lots
2021-03-30 00:14:58 13      ZYXI: OrderID: 613ab82a partially executed. Executed lots: 3. OrderStatus: 6/15 lots
2021-03-30 00:14:58 13      ZYXI: OrderID: 613ab82a fully executed
2021-03-30 00:14:58 13      ZYXI: Morning closing. Close price: 16.5. Lots: 15. CandleChange: -0.54%. ChangeFromCandleHigh: -0.60%. Profit: 0.05(0.30%). Candle: ID:68, Time: 7:05, Close: 16.5
2021-03-30 00:14:58 13      ZYXI: OrderID: 8dd03dfa. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 13      ZYXI: OrderID: 8dd03dfa partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-03-30 00:14:58 13      ZYXI: OrderID: 8dd03dfa partially executed. Executed lots: 1. OrderStatus: 2/15 lots
2021-03-30 00:14:58 13      ZYXI: OrderID: 8dd03dfa partially executed. Executed lots: 10. OrderStatus: 12/15 lots
2021-03-30 00:14:58 13      ZYXI: OrderID: 8dd03dfa fully executed
2021-03-30 00:14:58 15      Test name: SPCE_BBG00HTN2CQ3_2021-01-26
2021-03-30 00:14:58 34      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 35.6. Lots: 7. ChangeOpenToCurrent: -1.63. ChangePrevCloseToCurrent: -2.01. Candle: ID:9, Time: 7:00, Close: 35.6.
2021-03-30 00:14:58 34      SPCE: OrderID: 66016c7d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 34      SPCE: OrderID: 66016c7d fully executed
2021-03-30 00:14:58 34      SPCE: Morning closing. Close price: 35.74. Lots: 7. CandleChange: -0.03%. ChangeFromCandleHigh: -0.08%. Profit: 0.14(0.39%). Candle: ID:265, Time: 7:05, Close: 35.74
2021-03-30 00:14:58 34      SPCE: OrderID: 26ccbb02. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 34      SPCE: OrderID: 26ccbb02 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-30 00:14:58 34      SPCE: OrderID: 26ccbb02 fully executed
2021-03-30 00:14:58 35      SPCE: SPYKE!. Candle: ID:5636, Time: 11:30, Close: 36.31
2021-03-30 00:14:58 55      Test name: DKNG_BBG00TCBG714_2021-01-28
2021-03-30 00:14:58 59      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 52. Lots: 4. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -3.49. Candle: ID:9, Time: 7:00, Close: 52.
2021-03-30 00:14:58 59      DKNG: OrderID: b6e1b9e4. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 59      DKNG: OrderID: b6e1b9e4 fully executed
2021-03-30 00:14:58 59      DKNG: Buy more. Price: 50.93. Lots: 4. changeFromLastBuy: -2.06. Candle: ID:11, Time: 7:00, Close: 50.93.
2021-03-30 00:14:58 59      DKNG: OrderID: 33ad0398. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 60      DKNG: OrderID: 33ad0398 fully executed
2021-03-30 00:14:58 60      DKNG: Morning closing. Close price: 52.61. Lots: 8. CandleChange: -0.53%. ChangeFromCandleHigh: -0.74%. Profit: 1.145(2.22%). Candle: ID:89, Time: 7:10, Close: 52.61
2021-03-30 00:14:58 60      DKNG: OrderID: 6952436a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 60      DKNG: OrderID: 6952436a partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-03-30 00:14:58 60      DKNG: Morning closing. Close price: 51.6. Lots: 7. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 0.135(0.26%). Candle: ID:228, Time: 7:25, Close: 51.6
2021-03-30 00:14:58 60      DKNG: OrderID: a55f2284. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 60      DKNG: OrderID: a55f2284 partially executed. Executed lots: 2. OrderStatus: 2/7 lots
2021-03-30 00:14:58 60      DKNG: OrderID: a55f2284 partially executed. Executed lots: 2. OrderStatus: 4/7 lots
2021-03-30 00:14:58 60      DKNG: OrderID: a55f2284 fully executed
2021-03-30 00:14:58 60      OrderID: 6952436a successfully canceled
2021-03-30 00:14:58 66      Test name: PINS_BBG002583CV8_2021-01-27
2021-03-30 00:14:58 72      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 67.84. Lots: 3. ChangeOpenToCurrent: -4.87. ChangePrevCloseToCurrent: -2.60. Candle: ID:9, Time: 7:00, Close: 67.84.
2021-03-30 00:14:58 72      PINS: OrderID: b7ad088e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 72      PINS: OrderID: b7ad088e fully executed
2021-03-30 00:14:58 72      PINS: Morning closing. Close price: 70. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.48%. Profit: 2.16(3.18%). Candle: ID:82, Time: 7:05, Close: 70
2021-03-30 00:14:58 72      PINS: OrderID: ad30cb2a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 72      PINS: OrderID: ad30cb2a fully executed
2021-03-30 00:14:58 78      Test name: ETRN_BBG00K53L394_2021-01-27
2021-03-30 00:14:58 79      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.71. Lots: 37. ChangeOpenToCurrent: -2.61. ChangePrevCloseToCurrent: -1.32. Candle: ID:12, Time: 7:00, Close: 6.71.
2021-03-30 00:14:58 79      ETRN: OrderID: aa8250d8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 79      ETRN: OrderID: aa8250d8 partially executed. Executed lots: 3. OrderStatus: 3/37 lots
2021-03-30 00:14:58 80      ETRN: Morning closing. Close price: 6.81. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.29%. Profit: 0.10(1.49%). Candle: ID:105, Time: 7:10, Close: 6.81
2021-03-30 00:14:58 80      ETRN: OrderID: b22903be. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 80      ETRN: OrderID: aa8250d8 automatically canceling...
2021-03-30 00:14:58 80      ETRN: OrderID: b22903be fully executed
2021-03-30 00:14:58 80      OrderID: aa8250d8 successfully canceled
2021-03-30 00:14:58 82      Test name: BBBY_BBG000CSY9H9_2021-02-04
2021-03-30 00:14:58 84      BBBY: BuyPending. Strategy: MorningOpenStrategy. Price: 27.01. Lots: 9. ChangeOpenToCurrent: -3.22. ChangePrevCloseToCurrent: -3.02. Candle: ID:43, Time: 7:00, Close: 27.01.
2021-03-30 00:14:58 84      BBBY: OrderID: f74e739f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 84      BBBY: OrderID: f74e739f fully executed
2021-03-30 00:14:58 85      BBBY: Morning closing. Close price: 27.46. Lots: 9. CandleChange: -0.04%. ChangeFromCandleHigh: -0.04%. Profit: 0.45(1.67%). Candle: ID:79, Time: 7:05, Close: 27.46
2021-03-30 00:14:58 85      BBBY: OrderID: 6702a4ac. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 85      BBBY: OrderID: 6702a4ac fully executed
2021-03-30 00:14:58 88      Test name: F_BBG000BQPC32_2021-01-28
2021-03-30 00:14:58 91      F: BuyPending. Strategy: MorningOpenStrategy. Price: 10.5. Lots: 23. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -1.22. Candle: ID:9, Time: 7:00, Close: 10.5.
2021-03-30 00:14:58 91      F: OrderID: 0e304929. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 91      F: OrderID: 0e304929 partially executed. Executed lots: 3. OrderStatus: 3/23 lots
2021-03-30 00:14:58 91      F: OrderID: 0e304929 partially executed. Executed lots: 1. OrderStatus: 4/23 lots
2021-03-30 00:14:58 91      F: OrderID: 0e304929 partially executed. Executed lots: 10. OrderStatus: 14/23 lots
2021-03-30 00:14:58 91      F: OrderID: 0e304929 partially executed. Executed lots: 1. OrderStatus: 15/23 lots
2021-03-30 00:14:58 91      F: OrderID: 0e304929 partially executed. Executed lots: 2. OrderStatus: 17/23 lots
2021-03-30 00:14:58 91      F: OrderID: 0e304929 partially executed. Executed lots: 2. OrderStatus: 19/23 lots
2021-03-30 00:14:58 91      F: OrderID: 0e304929 fully executed
2021-03-30 00:14:58 91      F: Morning closing. Close price: 10.51. Lots: 23. CandleChange: -0.38%. ChangeFromCandleHigh: -0.57%. Profit: 0.01(0.10%). Candle: ID:95, Time: 7:05, Close: 10.51
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee partially executed. Executed lots: 3. OrderStatus: 4/23 lots
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee partially executed. Executed lots: 1. OrderStatus: 5/23 lots
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee partially executed. Executed lots: 2. OrderStatus: 7/23 lots
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee partially executed. Executed lots: 2. OrderStatus: 9/23 lots
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee partially executed. Executed lots: 10. OrderStatus: 19/23 lots
2021-03-30 00:14:58 91      F: OrderID: 117fa8ee fully executed
2021-03-30 00:14:58 95      Test name: PINS_BBG002583CV8_2021-02-02
2021-03-30 00:14:58 99      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 69. Lots: 3. ChangeOpenToCurrent: -2.97. ChangePrevCloseToCurrent: -2.40. Candle: ID:9, Time: 7:00, Close: 69.
2021-03-30 00:14:58 99      PINS: OrderID: bd769379. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 99      PINS: OrderID: bd769379 fully executed
2021-03-30 00:14:58 99      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-03-30 00:14:58 99      PINS: Morning closing. Close price: 69.8. Lots: 3. CandleChange: -0.27%. ChangeFromCandleHigh: -0.29%. Profit: 0.8(1.16%). Candle: ID:122, Time: 7:05, Close: 69.8
2021-03-30 00:14:58 99      PINS: OrderID: 3a825288. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:58 99      PINS: OrderID: 3a825288 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:14:58 99      PINS: OrderID: 3a825288 fully executed
2021-03-30 00:14:59 01      Test name: SPCE_BBG00HTN2CQ3_2021-01-25
2021-03-30 00:14:59 14      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 34. Lots: 7. ChangeOpenToCurrent: -2.16. ChangePrevCloseToCurrent: -1.39. Candle: ID:9, Time: 7:00, Close: 34.
2021-03-30 00:14:59 14      SPCE: OrderID: 2cc10c95. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 14      SPCE: OrderID: 2cc10c95 fully executed
2021-03-30 00:14:59 14      SPCE: Morning closing. Close price: 34.07. Lots: 7. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.07(0.21%). Candle: ID:499, Time: 7:05, Close: 34.07
2021-03-30 00:14:59 14      SPCE: OrderID: d520728f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 14      SPCE: OrderID: d520728f fully executed
2021-03-30 00:14:59 25      SPCE: SPYKE!. Candle: ID:45711, Time: 16:15, Close: 34.99
2021-03-30 00:14:59 25      SPCE: SPYKE!. Candle: ID:45714, Time: 16:15, Close: 36.8
2021-03-30 00:14:59 31      Test name: GE_BBG000BK6MB5_2021-01-26
2021-03-30 00:14:59 36      GE: BuyPending. Strategy: MorningOpenStrategy. Price: 10.78. Lots: 23. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -2.36. Candle: ID:18, Time: 7:00, Close: 10.78.
2021-03-30 00:14:59 36      GE: OrderID: 1ff6c55b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 36      GE: OrderID: 1ff6c55b fully executed
2021-03-30 00:14:59 36      GE: Morning closing. Close price: 10.81. Lots: 23. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.03(0.28%). Candle: ID:95, Time: 7:05, Close: 10.81
2021-03-30 00:14:59 36      GE: OrderID: a8dfbe40. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 36      GE: OrderID: a8dfbe40 partially executed. Executed lots: 6. OrderStatus: 6/23 lots
2021-03-30 00:14:59 36      GE: OrderID: a8dfbe40 fully executed
2021-03-30 00:14:59 44      Test name: CHEF_BBG001MFW6D6_2020-12-14
2021-03-30 00:14:59 45      CHEF: BuyPending. Strategy: MorningOpenStrategy. Price: 23.08. Lots: 10. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -3.07. Candle: ID:9, Time: 7:00, Close: 23.08.
2021-03-30 00:14:59 45      CHEF: OrderID: 60440328. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 45      CHEF: OrderID: 60440328 fully executed
2021-03-30 00:14:59 45      CHEF: Buy more. Price: 22.42. Lots: 11. changeFromLastBuy: -2.86. Candle: ID:14, Time: 7:00, Close: 22.42.
2021-03-30 00:14:59 45      CHEF: OrderID: 30cc0568. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 45      CHEF: OrderID: 30cc0568 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-03-30 00:14:59 45      CHEF: OrderID: 30cc0568 partially executed. Executed lots: 3. OrderStatus: 9/11 lots
2021-03-30 00:14:59 45      CHEF: OrderID: 30cc0568 fully executed
2021-03-30 00:14:59 45      CHEF: Morning closing. Close price: 24.07. Lots: 21. CandleChange: 2.03%. ChangeFromCandleHigh: -1.03%. Profit: 1.335714285714285714285714286(5.88%). Candle: ID:46, Time: 7:05, Close: 24.07
2021-03-30 00:14:59 45      CHEF: OrderID: a6eae668. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 45      CHEF: OrderID: a6eae668 fully executed
2021-03-30 00:14:59 45      Test name: COTY_BBG000F395V1_2021-01-26
2021-03-30 00:14:59 46      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.84. Lots: 36. ChangeOpenToCurrent: -2.01. ChangePrevCloseToCurrent: -0.29. Candle: ID:17, Time: 7:00, Close: 6.84.
2021-03-30 00:14:59 46      COTY: OrderID: 2168c8b4. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 46      COTY: OrderID: 2168c8b4 fully executed
2021-03-30 00:14:59 46      COTY: Morning closing. Close price: 6.9. Lots: 36. CandleChange: -0.14%. ChangeFromCandleHigh: -0.14%. Profit: 0.06(0.88%). Candle: ID:170, Time: 7:20, Close: 6.9
2021-03-30 00:14:59 46      COTY: OrderID: ffa408e8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 46      COTY: OrderID: ffa408e8 fully executed
2021-03-30 00:14:59 47      Test name: ZGNX_BBG000VDC3G9_2021-01-22
2021-03-30 00:14:59 48      ZGNX: BuyPending. Strategy: MorningOpenStrategy. Price: 18.21. Lots: 13. ChangeOpenToCurrent: -3.04. ChangePrevCloseToCurrent: -0.60. Candle: ID:9, Time: 7:00, Close: 18.21.
2021-03-30 00:14:59 48      ZGNX: OrderID: c89c449c. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 48      ZGNX: OrderID: c89c449c fully executed
2021-03-30 00:14:59 48      ZGNX: Morning closing. Close price: 18.29. Lots: 13. CandleChange: -0.05%. ChangeFromCandleHigh: -0.22%. Profit: 0.08(0.44%). Candle: ID:55, Time: 7:10, Close: 18.29
2021-03-30 00:14:59 48      ZGNX: OrderID: aba85e20. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 48      ZGNX: OrderID: aba85e20 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-03-30 00:14:59 48      ZGNX: OrderID: aba85e20 partially executed. Executed lots: 5. OrderStatus: 6/13 lots
2021-03-30 00:14:59 48      ZGNX: OrderID: aba85e20 fully executed
2021-03-30 00:14:59 50      Test name: SWBI_BBG000BM0QL7_2020-12-16
2021-03-30 00:14:59 50      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.65. Lots: 15. ChangeOpenToCurrent: -2.92. ChangePrevCloseToCurrent: -2.92. Candle: ID:9, Time: 7:00, Close: 16.65.
2021-03-30 00:14:59 51      SWBI: OrderID: 76e5f8a3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 51      SWBI: OrderID: 76e5f8a3 partially executed. Executed lots: 14. OrderStatus: 14/15 lots
2021-03-30 00:14:59 51      SWBI: OrderID: 76e5f8a3 fully executed
2021-03-30 00:14:59 51      SWBI: Morning closing. Close price: 16.8. Lots: 15. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.15(0.90%). Candle: ID:66, Time: 7:05, Close: 16.8
2021-03-30 00:14:59 51      SWBI: OrderID: 8e910e13. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 51      SWBI: OrderID: 8e910e13 fully executed
2021-03-30 00:14:59 51      Test name: ZYXI_BBG000BJBXZ2_2021-01-25
2021-03-30 00:14:59 53      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 17.2. Lots: 14. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -0.98. Candle: ID:47, Time: 7:00, Close: 17.2.
2021-03-30 00:14:59 53      ZYXI: OrderID: c74f7c97. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 53      ZYXI: OrderID: c74f7c97 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-03-30 00:14:59 53      ZYXI: OrderID: c74f7c97 fully executed
2021-03-30 00:14:59 53      ZYXI: Morning closing. Close price: 17.25. Lots: 14. CandleChange: -0.86%. ChangeFromCandleHigh: -0.86%. Profit: 0.05(0.29%). Candle: ID:134, Time: 7:05, Close: 17.25
2021-03-30 00:14:59 53      ZYXI: OrderID: 8fcf256a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 53      ZYXI: OrderID: 8fcf256a partially executed. Executed lots: 13. OrderStatus: 13/14 lots
2021-03-30 00:14:59 53      ZYXI: OrderID: 8fcf256a fully executed
2021-03-30 00:14:59 55      Test name: SPCE_BBG00HTN2CQ3_2020-12-10
2021-03-30 00:14:59 59      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.18. Lots: 7. ChangeOpenToCurrent: -0.98. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 32.18.
2021-03-30 00:14:59 59      SPCE: OrderID: 31677e1b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 59      SPCE: OrderID: 31677e1b partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-30 00:14:59 59      SPCE: OrderID: 31677e1b partially executed. Executed lots: 5. OrderStatus: 6/7 lots
2021-03-30 00:14:59 59      SPCE: OrderID: 31677e1b fully executed
2021-03-30 00:14:59 59      SPCE: Buy more. Price: 31.5. Lots: 7. changeFromLastBuy: -2.11. Candle: ID:25, Time: 7:00, Close: 31.5.
2021-03-30 00:14:59 59      SPCE: OrderID: 6f495bab. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 59      SPCE: OrderID: 6f495bab fully executed
2021-03-30 00:14:59 59      SPCE: Morning closing. Close price: 32.35. Lots: 14. CandleChange: -0.09%. ChangeFromCandleHigh: -0.15%. Profit: 0.51(1.60%). Candle: ID:514, Time: 7:10, Close: 32.35
2021-03-30 00:14:59 59      SPCE: OrderID: 01dca9e6. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:14:59 59      SPCE: OrderID: 01dca9e6 partially executed. Executed lots: 4. OrderStatus: 4/14 lots
2021-03-30 00:14:59 59      SPCE: OrderID: 01dca9e6 fully executed
2021-03-30 00:14:59 59      SPCE: SPYKE!. Candle: ID:678, Time: 7:15, Close: 32.0
2021-03-30 00:14:59 64      Test name: TSLA_BBG000N9MNX3_2020-12-09
2021-03-30 00:14:59 91      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 642.0. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:320, Time: 7:00, Close: 642.0.
