2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:37 48      SPCE: OrderID: c563840b partially executed. Executed lots: 2. OrderStatus: 2/8 lots
2021-06-14 14:52:37 48      SPCE: OrderID: c563840b partially executed. Executed lots: 2. OrderStatus: 4/8 lots
2021-06-14 14:52:37 48      SPCE: OrderID: c563840b partially executed. Executed lots: 2. OrderStatus: 6/8 lots
2021-06-14 14:52:37 48      SPCE: OrderID: c563840b partially executed. Executed lots: 1. OrderStatus: 7/8 lots
2021-06-14 14:52:37 48      SPCE: OrderID: c563840b fully executed
2021-06-14 14:52:37 51      Test name: EQT_BBG000BHZ5J9_2020-12-04
2021-06-14 14:52:37 52      EQT: BuyPending. Strategy: MorningOpenStrategy. Price: 13.65. Lots: 18. ChangeOpenToCurrent: -2.50. ChangePrevCloseToCurrent: -1.30. Candle: ID:22, Time: 7:00, Close: 13.65.
2021-06-14 14:52:37 52      EQT: OrderID: 4f5f97fe. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 52      EQT: OrderID: 4f5f97fe fully executed
2021-06-14 14:52:37 52      EQT: Morning closing. Close price: 13.79. Lots: 18. CandleChange: -0.22%. ChangeFromCandleHigh: -0.22%. Profit: 0.14(1.03%). Candle: ID:44, Time: 7:10, Close: 13.79
2021-06-14 14:52:37 52      EQT: OrderID: b1325ed1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 52      EQT: OrderID: b1325ed1 partially executed. Executed lots: 7. OrderStatus: 7/18 lots
2021-06-14 14:52:37 52      EQT: OrderID: b1325ed1 fully executed
2021-06-14 14:52:37 53      Test name: MFGP_BBG00HFWVGN0_2020-12-09
2021-06-14 14:52:37 54      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 6.3. Lots: 39. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: 0. Candle: ID:8, Time: 7:00, Close: 6.3.
2021-06-14 14:52:37 54      MFGP: OrderID: fb53c08e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 54      MFGP: OrderID: fb53c08e partially executed. Executed lots: 10. OrderStatus: 10/39 lots
2021-06-14 14:52:37 54      MFGP: OrderID: fb53c08e partially executed. Executed lots: 10. OrderStatus: 20/39 lots
2021-06-14 14:52:37 54      MFGP: OrderID: fb53c08e partially executed. Executed lots: 1. OrderStatus: 21/39 lots
2021-06-14 14:52:37 54      MFGP: OrderID: fb53c08e fully executed
2021-06-14 14:52:37 54      MFGP: Morning closing. Close price: 6.36. Lots: 39. CandleChange: -0.16%. ChangeFromCandleHigh: -0.16%. Profit: 0.06(0.95%). Candle: ID:91, Time: 7:05, Close: 6.36
2021-06-14 14:52:37 54      MFGP: OrderID: 62b3d71e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 54      MFGP: OrderID: 62b3d71e partially executed. Executed lots: 1. OrderStatus: 1/39 lots
2021-06-14 14:52:37 54      MFGP: OrderID: 62b3d71e partially executed. Executed lots: 5. OrderStatus: 6/39 lots
2021-06-14 14:52:37 54      MFGP: OrderID: 62b3d71e fully executed
2021-06-14 14:52:37 54      MFGP: SPYKE!. Candle: ID:2808, Time: 11:00, Close: 6.6
2021-06-14 14:52:37 55      Test name: ETRN_BBG00K53L394_2021-02-02
2021-06-14 14:52:37 56      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. Lots: 37. ChangeOpenToCurrent: -1.92. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 6.65.
2021-06-14 14:52:37 56      ETRN: OrderID: e1961e91. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 56      ETRN: OrderID: e1961e91 fully executed
2021-06-14 14:52:37 56      ETRN: Morning closing. Close price: 6.75. Lots: 37. CandleChange: -0.15%. ChangeFromCandleHigh: -0.30%. Profit: 0.10(1.50%). Candle: ID:150, Time: 7:10, Close: 6.75
2021-06-14 14:52:37 56      ETRN: OrderID: 38b89691. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 56      ETRN: OrderID: 38b89691 partially executed. Executed lots: 2. OrderStatus: 2/37 lots
2021-06-14 14:52:37 56      ETRN: OrderID: 38b89691 partially executed. Executed lots: 9. OrderStatus: 11/37 lots
2021-06-14 14:52:37 56      ETRN: OrderID: 38b89691 fully executed
2021-06-14 14:52:37 57      Test name: SPCE_BBG00HTN2CQ3_2021-01-22
2021-06-14 14:52:37 60      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.7. Lots: 7. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: -2.39. Candle: ID:5, Time: 7:00, Close: 32.7.
2021-06-14 14:52:37 60      SPCE: OrderID: d2fbe4bf. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 60      SPCE: OrderID: d2fbe4bf fully executed
2021-06-14 14:52:37 60      SPCE: Morning closing. Close price: 33.05. Lots: 7. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.35(1.07%). Candle: ID:308, Time: 7:05, Close: 33.05
2021-06-14 14:52:37 60      SPCE: OrderID: bf137b20. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 60      SPCE: OrderID: bf137b20 partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-06-14 14:52:37 60      SPCE: OrderID: bf137b20 fully executed
2021-06-14 14:52:37 64      Test name: TSLA_BBG000N9MNX3_2021-01-28
2021-06-14 14:52:37 87      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 819.72. Lots: 1. ChangeOpenToCurrent: -1.84. ChangePrevCloseToCurrent: -2.41. Candle: ID:4, Time: 7:00, Close: 819.72.
2021-06-14 14:52:37 87      TSLA: OrderID: e9c7ac45. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 87      TSLA: OrderID: e9c7ac45 fully executed
2021-06-14 14:52:37 87      TSLA: Buy more. Price: 801.97. Lots: 1. changeFromLastBuy: -2.17. Candle: ID:8, Time: 7:00, Close: 801.97.
2021-06-14 14:52:37 87      TSLA: OrderID: 6dbd5b1a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 87      TSLA: Morning closing. Close price: 824.1. Lots: 1. CandleChange: -0.09%. ChangeFromCandleHigh: -0.10%. Profit: 4.38(0.53%). Candle: ID:630, Time: 7:05, Close: 824.1
2021-06-14 14:52:37 87      TSLA: OrderID: 7ba24db8. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:37 87      TSLA: OrderID: 6dbd5b1a automatically canceling...
2021-06-14 14:52:37 87      TSLA: OrderID: 7ba24db8 fully executed
2021-06-14 14:52:37 87      OrderID: 6dbd5b1a successfully canceled
2021-06-14 14:52:38 01      Test name: ZYXI_BBG000BJBXZ2_2021-01-22
2021-06-14 14:52:38 03      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.42. Lots: 15. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: -1.56. Candle: ID:9, Time: 7:00, Close: 16.42.
2021-06-14 14:52:38 03      ZYXI: OrderID: 7d62288a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 03      ZYXI: Cancel order. Did not bought at market open. Candle: ID:66, Time: 7:05, Close: 16.59
2021-06-14 14:52:38 03      OrderID: 7d62288a successfully canceled
2021-06-14 14:52:38 04      Test name: SPCE_BBG00HTN2CQ3_2021-01-26
2021-06-14 14:52:38 19      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 35.4. Lots: 7. ChangeOpenToCurrent: -2.18. ChangePrevCloseToCurrent: -2.56. Candle: ID:6, Time: 7:00, Close: 35.4.
2021-06-14 14:52:38 19      SPCE: OrderID: ad02a95b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 19      SPCE: OrderID: ad02a95b partially executed. Executed lots: 4. OrderStatus: 4/7 lots
2021-06-14 14:52:38 19      SPCE: OrderID: ad02a95b fully executed
2021-06-14 14:52:38 19      SPCE: Morning closing. Close price: 36.01. Lots: 7. CandleChange: -0.22%. ChangeFromCandleHigh: -1.07%. Profit: 0.61(1.72%). Candle: ID:631, Time: 7:10, Close: 36.01
2021-06-14 14:52:38 19      SPCE: OrderID: 5a42a21e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 19      SPCE: OrderID: 5a42a21e partially executed. Executed lots: 6. OrderStatus: 6/7 lots
2021-06-14 14:52:38 19      SPCE: OrderID: 5a42a21e fully executed
2021-06-14 14:52:38 20      SPCE: SPYKE!. Candle: ID:5636, Time: 11:30, Close: 36.31
2021-06-14 14:52:38 30      Test name: DKNG_BBG00TCBG714_2021-01-28
2021-06-14 14:52:38 34      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 52. Lots: 4. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -3.49. Candle: ID:4, Time: 7:00, Close: 52.
2021-06-14 14:52:38 34      DKNG: OrderID: 79ba6388. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 34      DKNG: OrderID: 79ba6388 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-14 14:52:38 34      DKNG: OrderID: 79ba6388 fully executed
2021-06-14 14:52:38 34      DKNG: Buy more. Price: 50.93. Lots: 4. changeFromLastBuy: -2.06. Candle: ID:11, Time: 7:00, Close: 50.93.
2021-06-14 14:52:38 34      DKNG: OrderID: 90902abb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 34      DKNG: OrderID: 90902abb fully executed
2021-06-14 14:52:38 34      DKNG: Morning closing. Close price: 52.61. Lots: 8. CandleChange: -0.53%. ChangeFromCandleHigh: -0.74%. Profit: 1.15(2.23%). Candle: ID:89, Time: 7:10, Close: 52.61
2021-06-14 14:52:38 34      DKNG: OrderID: dbd4d11c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 34      DKNG: OrderID: dbd4d11c partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-06-14 14:52:38 34      DKNG: OrderID: dbd4d11c partially executed. Executed lots: 1. OrderStatus: 2/8 lots
2021-06-14 14:52:38 34      DKNG: OrderID: dbd4d11c fully executed
2021-06-14 14:52:38 37      Test name: PINS_BBG002583CV8_2021-01-27
2021-06-14 14:52:38 42      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 67.84. Lots: 3. ChangeOpenToCurrent: -4.87. ChangePrevCloseToCurrent: -2.60. Candle: ID:9, Time: 7:00, Close: 67.84.
2021-06-14 14:52:38 42      PINS: OrderID: 3ad8263c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 42      PINS: OrderID: 3ad8263c fully executed
2021-06-14 14:52:38 42      PINS: Morning closing. Close price: 70. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.48%. Profit: 2.16(3.18%). Candle: ID:82, Time: 7:05, Close: 70
2021-06-14 14:52:38 42      PINS: OrderID: 81844cc6. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 42      PINS: OrderID: 81844cc6 fully executed
2021-06-14 14:52:38 45      Test name: ETRN_BBG00K53L394_2021-01-27
2021-06-14 14:52:38 47      ETRN: BuyPending. Strategy: MorningOpenStrategy. Price: 6.71. Lots: 37. ChangeOpenToCurrent: -2.61. ChangePrevCloseToCurrent: -1.32. Candle: ID:12, Time: 7:00, Close: 6.71.
2021-06-14 14:52:38 47      ETRN: OrderID: 36810d02. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 47      ETRN: OrderID: 36810d02 partially executed. Executed lots: 3. OrderStatus: 3/37 lots
2021-06-14 14:52:38 47      ETRN: Morning closing. Close price: 6.81. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.29%. Profit: 0.10(1.49%). Candle: ID:105, Time: 7:10, Close: 6.81
2021-06-14 14:52:38 47      ETRN: OrderID: 41bc17d2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 47      ETRN: OrderID: 36810d02 automatically canceling...
2021-06-14 14:52:38 47      ETRN: OrderID: 41bc17d2 fully executed
2021-06-14 14:52:38 47      OrderID: 36810d02 successfully canceled
2021-06-14 14:52:38 48      Test name: BBBY_BBG000CSY9H9_2021-02-04
2021-06-14 14:52:38 51      Test name: F_BBG000BQPC32_2021-01-28
2021-06-14 14:52:38 53      F: BuyPending. Strategy: MorningOpenStrategy. Price: 10.5. Lots: 23. ChangeOpenToCurrent: -2.23. ChangePrevCloseToCurrent: -1.22. Candle: ID:5, Time: 7:00, Close: 10.5.
2021-06-14 14:52:38 53      F: OrderID: 87e2d34c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 53      F: OrderID: 87e2d34c fully executed
2021-06-14 14:52:38 53      F: Morning closing by timeout. Close price: 10.5. Lots: 23. Profit: 0.00(0%). Candle: ID:202, Time: 7:20, Close: 10.5
2021-06-14 14:52:38 53      F: OrderID: 47262437. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 53      F: OrderID: 47262437 partially executed. Executed lots: 15. OrderStatus: 15/23 lots
2021-06-14 14:52:38 53      F: OrderID: 47262437 partially executed. Executed lots: 2. OrderStatus: 17/23 lots
2021-06-14 14:52:38 53      F: OrderID: 47262437 partially executed. Executed lots: 1. OrderStatus: 18/23 lots
2021-06-14 14:52:38 53      F: OrderID: 47262437 partially executed. Executed lots: 1. OrderStatus: 19/23 lots
2021-06-14 14:52:38 53      F: OrderID: 47262437 partially executed. Executed lots: 2. OrderStatus: 21/23 lots
2021-06-14 14:52:38 53      F: OrderID: 47262437 partially executed. Executed lots: 1. OrderStatus: 22/23 lots
2021-06-14 14:52:38 53      F: OrderID: 47262437 fully executed
2021-06-14 14:52:38 55      Test name: PINS_BBG002583CV8_2021-02-02
2021-06-14 14:52:38 56      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 69. Lots: 3. ChangeOpenToCurrent: -2.97. ChangePrevCloseToCurrent: -2.40. Candle: ID:9, Time: 7:00, Close: 69.
2021-06-14 14:52:38 57      PINS: OrderID: 8d4d4f5b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 57      PINS: OrderID: 8d4d4f5b fully executed
2021-06-14 14:52:38 57      PINS: SPYKE!. Candle: ID:10, Time: 7:00, Close: 68
2021-06-14 14:52:38 57      PINS: Morning closing. Close price: 69.8. Lots: 3. CandleChange: -0.27%. ChangeFromCandleHigh: -0.29%. Profit: 0.80(1.16%). Candle: ID:122, Time: 7:05, Close: 69.8
2021-06-14 14:52:38 57      PINS: OrderID: 95c65a4b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 57      PINS: OrderID: 95c65a4b partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:38 57      PINS: OrderID: 95c65a4b fully executed
2021-06-14 14:52:38 58      Test name: SPCE_BBG00HTN2CQ3_2021-01-25
2021-06-14 14:52:38 70      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 34. Lots: 7. ChangeOpenToCurrent: -2.16. ChangePrevCloseToCurrent: -1.39. Candle: ID:5, Time: 7:00, Close: 34.
2021-06-14 14:52:38 70      SPCE: OrderID: de0639f2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 70      SPCE: OrderID: de0639f2 fully executed
2021-06-14 14:52:38 70      SPCE: Morning closing by timeout. Close price: 34.16. Lots: 7. Profit: 0.16(0.47%). Candle: ID:1452, Time: 7:20, Close: 34.16
2021-06-14 14:52:38 70      SPCE: OrderID: f9811312. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 70      SPCE: OrderID: f9811312 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-14 14:52:38 70      SPCE: OrderID: f9811312 fully executed
2021-06-14 14:52:38 75      SPCE: SPYKE!. Candle: ID:45711, Time: 16:15, Close: 34.99
2021-06-14 14:52:38 75      SPCE: SPYKE!. Candle: ID:45714, Time: 16:15, Close: 36.8
2021-06-14 14:52:38 78      Test name: GE_BBG000BK6MB5_2021-01-26
2021-06-14 14:52:38 85      GE: BuyPending. Strategy: MorningOpenStrategy. Price: 10.78. Lots: 23. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -2.36. Candle: ID:18, Time: 7:00, Close: 10.78.
2021-06-14 14:52:38 85      GE: OrderID: 50148fa2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 85      GE: OrderID: 50148fa2 fully executed
2021-06-14 14:52:38 85      GE: Morning closing. Close price: 10.81. Lots: 23. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.03(0.28%). Candle: ID:95, Time: 7:05, Close: 10.81
2021-06-14 14:52:38 85      GE: OrderID: dd294b9c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 85      GE: OrderID: dd294b9c partially executed. Executed lots: 6. OrderStatus: 6/23 lots
2021-06-14 14:52:38 85      GE: OrderID: dd294b9c fully executed
2021-06-14 14:52:38 88      Test name: CHEF_BBG001MFW6D6_2020-12-14
2021-06-14 14:52:38 89      CHEF: BuyPending. Strategy: MorningOpenStrategy. Price: 23.08. Lots: 10. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -3.07. Candle: ID:9, Time: 7:00, Close: 23.08.
2021-06-14 14:52:38 89      CHEF: OrderID: 50eb1cfb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 89      CHEF: OrderID: 50eb1cfb fully executed
2021-06-14 14:52:38 89      CHEF: Buy more. Price: 22.42. Lots: 11. changeFromLastBuy: -2.86. Candle: ID:14, Time: 7:00, Close: 22.42.
2021-06-14 14:52:38 89      CHEF: OrderID: b62d4e40. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 89      CHEF: OrderID: b62d4e40 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-06-14 14:52:38 89      CHEF: OrderID: b62d4e40 partially executed. Executed lots: 3. OrderStatus: 9/11 lots
2021-06-14 14:52:38 89      CHEF: OrderID: b62d4e40 fully executed
2021-06-14 14:52:38 89      CHEF: Morning closing. Close price: 24.07. Lots: 21. CandleChange: 2.03%. ChangeFromCandleHigh: -1.03%. Profit: 1.34(5.90%). Candle: ID:46, Time: 7:05, Close: 24.07
2021-06-14 14:52:38 89      CHEF: OrderID: fca49a0b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 89      CHEF: OrderID: fca49a0b fully executed
2021-06-14 14:52:38 89      Test name: COTY_BBG000F395V1_2021-01-26
2021-06-14 14:52:38 90      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.72. Lots: 37. ChangeOpenToCurrent: -3.72. ChangePrevCloseToCurrent: -2.04. Candle: ID:4, Time: 7:00, Close: 6.72.
2021-06-14 14:52:38 90      COTY: OrderID: 191beef3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 90      COTY: OrderID: 191beef3 fully executed
2021-06-14 14:52:38 90      COTY: Morning closing. Close price: 6.8. Lots: 37. CandleChange: -0.58%. ChangeFromCandleHigh: -0.58%. Profit: 0.08(1.19%). Candle: ID:57, Time: 7:05, Close: 6.8
2021-06-14 14:52:38 90      COTY: OrderID: d375d99a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 90      COTY: OrderID: d375d99a partially executed. Executed lots: 11. OrderStatus: 11/37 lots
2021-06-14 14:52:38 90      COTY: OrderID: d375d99a partially executed. Executed lots: 20. OrderStatus: 31/37 lots
2021-06-14 14:52:38 90      COTY: OrderID: d375d99a fully executed
2021-06-14 14:52:38 91      Test name: ZGNX_BBG000VDC3G9_2021-01-22
2021-06-14 14:52:38 92      ZGNX: BuyPending. Strategy: MorningOpenStrategy. Price: 18.21. Lots: 13. ChangeOpenToCurrent: -3.04. ChangePrevCloseToCurrent: -0.60. Candle: ID:9, Time: 7:00, Close: 18.21.
2021-06-14 14:52:38 92      ZGNX: OrderID: 4f15ce39. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 92      ZGNX: OrderID: 4f15ce39 fully executed
2021-06-14 14:52:38 92      ZGNX: Morning closing by timeout. Close price: 18.24. Lots: 13. Profit: 0.03(0.16%). Candle: ID:112, Time: 7:30, Close: 18.24
2021-06-14 14:52:38 92      ZGNX: OrderID: 9d4e844a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 92      ZGNX: OrderID: 9d4e844a partially executed. Executed lots: 3. OrderStatus: 3/13 lots
2021-06-14 14:52:38 92      ZGNX: OrderID: 9d4e844a partially executed. Executed lots: 4. OrderStatus: 7/13 lots
2021-06-14 14:52:38 92      ZGNX: OrderID: 9d4e844a partially executed. Executed lots: 5. OrderStatus: 12/13 lots
2021-06-14 14:52:38 92      ZGNX: OrderID: 9d4e844a fully executed
2021-06-14 14:52:38 92      Test name: SWBI_BBG000BM0QL7_2020-12-16
2021-06-14 14:52:38 93      SWBI: BuyPending. Strategy: MorningOpenStrategy. Price: 16.65. Lots: 15. ChangeOpenToCurrent: -2.92. ChangePrevCloseToCurrent: -2.92. Candle: ID:9, Time: 7:00, Close: 16.65.
2021-06-14 14:52:38 93      SWBI: OrderID: fb13799a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 93      SWBI: OrderID: fb13799a partially executed. Executed lots: 14. OrderStatus: 14/15 lots
2021-06-14 14:52:38 93      SWBI: OrderID: fb13799a fully executed
2021-06-14 14:52:38 93      SWBI: Morning closing. Close price: 16.85. Lots: 15. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.20(1.20%). Candle: ID:68, Time: 7:05, Close: 16.85
2021-06-14 14:52:38 93      SWBI: OrderID: ec40171b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 93      SWBI: OrderID: ec40171b fully executed
2021-06-14 14:52:38 94      Test name: ZYXI_BBG000BJBXZ2_2021-01-25
2021-06-14 14:52:38 96      ZYXI: BuyPending. Strategy: MorningOpenStrategy. Price: 17.2. Lots: 14. ChangeOpenToCurrent: -2.27. ChangePrevCloseToCurrent: -0.98. Candle: ID:47, Time: 7:00, Close: 17.2.
2021-06-14 14:52:38 96      ZYXI: OrderID: f7cbd8b1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 96      ZYXI: OrderID: f7cbd8b1 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-06-14 14:52:38 96      ZYXI: OrderID: f7cbd8b1 fully executed
2021-06-14 14:52:38 96      ZYXI: Morning closing. Close price: 17.39. Lots: 14. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.19(1.10%). Candle: ID:144, Time: 7:05, Close: 17.39
2021-06-14 14:52:38 96      ZYXI: OrderID: 775c693f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:38 96      ZYXI: OrderID: 775c693f fully executed
2021-06-14 14:52:38 97      Test name: SPCE_BBG00HTN2CQ3_2020-12-10
2021-06-14 14:52:39 01      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 32.19. Lots: 7. ChangeOpenToCurrent: -0.95. ChangePrevCloseToCurrent: -2.01. Candle: ID:4, Time: 7:00, Close: 32.19.
2021-06-14 14:52:39 01      SPCE: OrderID: 468b53f6. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 01      SPCE: OrderID: 468b53f6 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-14 14:52:39 01      SPCE: OrderID: 468b53f6 partially executed. Executed lots: 1. OrderStatus: 2/7 lots
2021-06-14 14:52:39 01      SPCE: OrderID: 468b53f6 fully executed
2021-06-14 14:52:39 01      SPCE: Buy more. Price: 31.5. Lots: 7. changeFromLastBuy: -2.14. Candle: ID:25, Time: 7:00, Close: 31.5.
2021-06-14 14:52:39 01      SPCE: OrderID: a1020dcd. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 01      SPCE: OrderID: a1020dcd fully executed
2021-06-14 14:52:39 01      SPCE: Morning closing. Close price: 32.35. Lots: 14. CandleChange: -0.09%. ChangeFromCandleHigh: -0.15%. Profit: 0.51(1.60%). Candle: ID:514, Time: 7:10, Close: 32.35
2021-06-14 14:52:39 01      SPCE: OrderID: 222c21bc. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 01      SPCE: OrderID: 222c21bc partially executed. Executed lots: 4. OrderStatus: 4/14 lots
2021-06-14 14:52:39 01      SPCE: OrderID: 222c21bc fully executed
2021-06-14 14:52:39 01      SPCE: SPYKE!. Candle: ID:678, Time: 7:15, Close: 32.0
2021-06-14 14:52:39 03      Test name: TSLA_BBG000N9MNX3_2020-12-09
2021-06-14 14:52:39 29      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 642.0. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:320, Time: 7:00, Close: 642.0.
2021-06-14 14:52:39 29      TSLA: OrderID: 1854102e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 29      TSLA: OrderID: 1854102e fully executed
2021-06-14 14:52:39 29      TSLA: Morning closing. Close price: 651.5. Lots: 1. CandleChange: -0.05%. ChangeFromCandleHigh: -0.05%. Profit: 9.50(1.48%). Candle: ID:1153, Time: 7:10, Close: 651.5
2021-06-14 14:52:39 29      TSLA: OrderID: 42525123. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 29      TSLA: OrderID: 42525123 fully executed
2021-06-14 14:52:39 44      Test name: ARCT_BBG00NNW8JK1_2021-02-03
2021-06-14 14:52:39 44      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -3.99. ChangePrevCloseToCurrent: 0.15. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-06-14 14:52:39 44      ARCT: OrderID: 99544067. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 44      ARCT: OrderID: 99544067 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:39 44      ARCT: Morning closing. Close price: 81.05. Lots: 1. CandleChange: -0.48%. ChangeFromCandleHigh: -0.49%. Profit: 1.55(1.95%). Candle: ID:40, Time: 7:05, Close: 81.05
2021-06-14 14:52:39 44      ARCT: OrderID: 2d650cf1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 44      ARCT: OrderID: 99544067 automatically canceling...
2021-06-14 14:52:39 44      ARCT: OrderID: 2d650cf1 fully executed
2021-06-14 14:52:39 44      OrderID: 99544067 successfully canceled
2021-06-14 14:52:39 46      Test name: TSLA_BBG000N9MNX3_2020-12-10
2021-06-14 14:52:39 71      TSLA: BuyPending. Strategy: MorningOpenStrategy. Price: 582.6. Lots: 1. ChangeOpenToCurrent: -2.90. ChangePrevCloseToCurrent: -2.19. Candle: ID:8, Time: 7:00, Close: 582.6.
2021-06-14 14:52:39 71      TSLA: OrderID: 0732ac57. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 71      TSLA: OrderID: 0732ac57 fully executed
2021-06-14 14:52:39 71      TSLA: Morning closing. Close price: 585.7. Lots: 1. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 3.10(0.53%). Candle: ID:640, Time: 7:05, Close: 585.7
2021-06-14 14:52:39 71      TSLA: OrderID: f008cc2f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:39 71      TSLA: OrderID: f008cc2f fully executed
2021-06-14 14:52:39 87      Test name: SNAP_BBG00441QMJ7_2021-01-28
