2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3091, Time: 12:30, Close: 30
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3093, Time: 12:30, Close: 30.11
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3098, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3102, Time: 12:30, Close: 31.97
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3103, Time: 12:30, Close: 30
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3106, Time: 12:30, Close: 31.97
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3127, Time: 12:30, Close: 31.97
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3133, Time: 12:30, Close: 31.97
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3136, Time: 12:30, Close: 31.97
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3139, Time: 12:30, Close: 30
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3142, Time: 12:30, Close: 31.96
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3143, Time: 12:30, Close: 31.96
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3144, Time: 12:30, Close: 30
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3145, Time: 12:30, Close: 30
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3175, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3217, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3223, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3229, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3236, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3245, Time: 12:30, Close: 30.99
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3248, Time: 12:30, Close: 30
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3252, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3300, Time: 12:30, Close: 31
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3305, Time: 12:30, Close: 30.95
2021-05-20 22:50:00 44      BLUE: SPYKE!. Candle: ID:3314, Time: 12:30, Close: 30.99
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3334, Time: 12:30, Close: 31
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3360, Time: 12:30, Close: 29.1
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3376, Time: 12:30, Close: 29.5
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3391, Time: 12:30, Close: 31
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3404, Time: 12:30, Close: 31
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3460, Time: 12:30, Close: 30.99
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3469, Time: 12:30, Close: 30.98
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3524, Time: 12:30, Close: 31
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3537, Time: 12:30, Close: 30.99
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3542, Time: 12:30, Close: 30.99
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3575, Time: 12:30, Close: 30.97
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3633, Time: 12:30, Close: 30.97
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3713, Time: 12:30, Close: 31.5
2021-05-20 22:50:00 45      BLUE: SPYKE!. Candle: ID:3745, Time: 12:30, Close: 31
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5567, Time: 12:40, Close: 33
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5580, Time: 12:40, Close: 32.75
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5650, Time: 12:40, Close: 34.48
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5656, Time: 12:40, Close: 33
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5667, Time: 12:40, Close: 32.52
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5672, Time: 12:40, Close: 32.98
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5896, Time: 12:45, Close: 32.6
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:5903, Time: 12:45, Close: 32.62
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6336, Time: 13:15, Close: 33.28
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6337, Time: 13:15, Close: 30.5
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6338, Time: 13:15, Close: 30.5
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6339, Time: 13:15, Close: 30.37
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6344, Time: 13:15, Close: 33.28
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6345, Time: 13:15, Close: 30.37
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6347, Time: 13:15, Close: 33.28
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6348, Time: 13:15, Close: 33.18
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6353, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6399, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6400, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6401, Time: 13:15, Close: 33
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6441, Time: 13:15, Close: 30.23
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6444, Time: 13:15, Close: 30.23
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6445, Time: 13:15, Close: 30.23
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6452, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6454, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6455, Time: 13:15, Close: 33
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6462, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6465, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6473, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6475, Time: 13:15, Close: 30.43
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6476, Time: 13:15, Close: 32.95
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6479, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6484, Time: 13:15, Close: 30.25
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6492, Time: 13:15, Close: 32.68
2021-05-20 22:50:00 46      BLUE: SPYKE!. Candle: ID:6507, Time: 13:15, Close: 32.19
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6537, Time: 13:15, Close: 30.17
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6540, Time: 13:15, Close: 32
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6544, Time: 13:15, Close: 32
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6546, Time: 13:15, Close: 32
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6551, Time: 13:15, Close: 30.23
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6556, Time: 13:15, Close: 31.93
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6574, Time: 13:15, Close: 30
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6595, Time: 13:15, Close: 30.02
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6602, Time: 13:15, Close: 31
2021-05-20 22:50:00 47      BLUE: SPYKE!. Candle: ID:6606, Time: 13:15, Close: 31
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:61937, Time: 20:40, Close: 29.1
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:61962, Time: 20:40, Close: 28.09
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62112, Time: 20:40, Close: 27.75
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62117, Time: 20:40, Close: 29.01
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62120, Time: 20:40, Close: 27.75
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62261, Time: 20:40, Close: 27.98
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62284, Time: 20:40, Close: 29
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62305, Time: 20:40, Close: 27.31
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62306, Time: 20:40, Close: 27.38
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62317, Time: 20:40, Close: 29
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62326, Time: 20:40, Close: 27
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62327, Time: 20:40, Close: 27
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62340, Time: 20:40, Close: 26.96
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62341, Time: 20:40, Close: 26.8
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62354, Time: 20:40, Close: 26.61
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62355, Time: 20:40, Close: 26.5
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62380, Time: 20:40, Close: 26.48
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62381, Time: 20:40, Close: 26.25
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62444, Time: 20:40, Close: 26.37
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62486, Time: 20:40, Close: 27.58
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62487, Time: 20:40, Close: 27.59
2021-05-20 22:50:00 59      BLUE: SPYKE!. Candle: ID:62510, Time: 20:40, Close: 27.89
2021-05-20 22:50:00 61      BLUE_BBG000QGWY50_2021-03-04
2021-05-20 22:50:00 63      BLUE: BuyPending. Strategy: BuyTheDipPremarket. Price: 28.41. Lots: 8. ChangeOpenToCurrent: -3.30. changeFromLow: 1.10. Candle: ID:19, Time: 7:00, Close: 28.41.
2021-05-20 22:50:00 63      BLUE: OrderID: 8e55aee0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 63      BLUE: OrderID: 8e55aee0 fully executed
2021-05-20 22:50:00 63      BLUE: Closing. Close price: 28.47. Lots: 8. CandleChange: -0.32%. ChangeFromCandleHigh: -0.32%. Profit: 0.06(0.21%). Candle: ID:259, Time: 7:05, Close: 28.47
2021-05-20 22:50:00 63      BLUE: OrderID: f297c9a0. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 63      BLUE: OrderID: f297c9a0 partially executed. Executed lots: 7. OrderStatus: 7/8 lots
2021-05-20 22:50:00 63      BLUE: OrderID: f297c9a0 fully executed
2021-05-20 22:50:00 67      BLUE_BBG000QGWY50_2021-03-10
2021-05-20 22:50:00 70      BLUE: BuyPending. Strategy: BuyTheDipPremarket. Price: 31.56. Lots: 7. ChangeOpenToCurrent: -3.40. changeFromLow: 1.38. Candle: ID:1371, Time: 12:05, Close: 31.56.
2021-05-20 22:50:00 70      BLUE: OrderID: 701ec850. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 70      BLUE: OrderID: 701ec850 fully executed
2021-05-20 22:50:00 70      BLUE: SPYKE!. Candle: ID:1377, Time: 12:05, Close: 31.01
2021-05-20 22:50:00 71      BLUE: Closing. Close price: 33. Lots: 7. CandleChange: -0.30%. ChangeFromCandleHigh: -0.30%. Profit: 1.44(4.56%). Candle: ID:1784, Time: 12:10, Close: 33
2021-05-20 22:50:00 71      BLUE: OrderID: 32bb9c91. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 71      BLUE: OrderID: 32bb9c91 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-20 22:50:00 71      BLUE: OrderID: 32bb9c91 partially executed. Executed lots: 3. OrderStatus: 4/7 lots
2021-05-20 22:50:00 71      BLUE: OrderID: 32bb9c91 partially executed. Executed lots: 2. OrderStatus: 6/7 lots
2021-05-20 22:50:00 71      BLUE: OrderID: 32bb9c91 fully executed
2021-05-20 22:50:00 77      BLUE_BBG000QGWY50_2021-03-11
2021-05-20 22:50:00 79      BLUE: BuyPending. Strategy: BuyTheDipPremarket. Price: 31.6. Lots: 7. ChangeOpenToCurrent: -3.42. changeFromLow: 1.94. Candle: ID:31, Time: 7:00, Close: 31.6.
2021-05-20 22:50:00 79      BLUE: OrderID: aeb4d253. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 79      BLUE: OrderID: aeb4d253 fully executed
2021-05-20 22:50:00 79      BLUE: Closing. Close price: 32.37. Lots: 7. CandleChange: -0.22%. ChangeFromCandleHigh: -0.22%. Profit: 0.77(2.44%). Candle: ID:162, Time: 7:05, Close: 32.37
2021-05-20 22:50:00 79      BLUE: OrderID: dbe836c6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 79      BLUE: OrderID: dbe836c6 fully executed
2021-05-20 22:50:00 81      BLUE_BBG000QGWY50_2021-03-12
2021-05-20 22:50:00 85      BLUE_BBG000QGWY50_2021-03-15
2021-05-20 22:50:00 87      BLUE: BuyPending. Strategy: BuyTheDipPremarket. Price: 32.4. Lots: 7. ChangeOpenToCurrent: -3.11. changeFromLow: 0.53. Candle: ID:26, Time: 7:00, Close: 32.4.
2021-05-20 22:50:00 87      BLUE: OrderID: cf213904. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 87      BLUE: OrderID: cf213904 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-20 22:50:00 87      BLUE: OrderID: cf213904 fully executed
2021-05-20 22:50:00 87      BLUE: Closing by timeout. Close price: 32.59. Lots: 7. Profit: 0.19(0.59%). Candle: ID:346, Time: 7:20, Close: 32.59
2021-05-20 22:50:00 87      BLUE: OrderID: 7411490c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 87      BLUE: OrderID: 7411490c partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-20 22:50:00 87      BLUE: OrderID: 7411490c fully executed
2021-05-20 22:50:00 90      BTI_BBG000BWPXQ8_2021-02-17
2021-05-20 22:50:00 92      BTI: BuyPending. Strategy: BuyTheDipPremarket. Price: 37. Lots: 6. ChangeOpenToCurrent: -4.32. changeFromLow: 0.93. Candle: ID:82, Time: 8:05, Close: 37.
2021-05-20 22:50:00 92      BTI: OrderID: 5faf4eab. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 92      BTI: OrderID: 5faf4eab partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:50:00 92      BTI: OrderID: 5faf4eab partially executed. Executed lots: 2. OrderStatus: 3/6 lots
2021-05-20 22:50:00 92      BTI: OrderID: 5faf4eab partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-05-20 22:50:00 92      BTI: OrderID: 5faf4eab fully executed
2021-05-20 22:50:00 92      BTI: Closing by timeout. Close price: 36.8. Lots: 6. Profit: -0.20(-0.54%). Candle: ID:354, Time: 8:25, Close: 36.8
2021-05-20 22:50:00 92      BTI: OrderID: f26c9034. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:00 92      BTI: OrderID: f26c9034 fully executed
2021-05-20 22:50:00 94      BUD_BBG000RYC984_2021-02-25
2021-05-20 22:50:00 99      BYND_BBG003CVJP50_2021-03-08
2021-05-20 22:50:01 01      BYND: BuyPending. Strategy: BuyTheDipPremarket. Price: 141.23. Lots: 1. ChangeOpenToCurrent: -3.93. changeFromLow: 1.74. Candle: ID:35, Time: 7:00, Close: 141.23.
2021-05-20 22:50:01 01      BYND: OrderID: 52a5e394. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 01      BYND: OrderID: 52a5e394 fully executed
2021-05-20 22:50:01 01      BYND: Closing by timeout. Close price: 140.36. Lots: 1. Profit: -0.87(-0.62%). Candle: ID:128, Time: 7:20, Close: 140.36
2021-05-20 22:50:01 01      BYND: OrderID: a09e8128. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 01      BYND: OrderID: a09e8128 fully executed
2021-05-20 22:50:01 03      C_BBG000FY4S11_2020-12-21
2021-05-20 22:50:01 07      C: BuyPending. Strategy: BuyTheDipPremarket. Price: 59.5. Lots: 4. ChangeOpenToCurrent: -3.67. changeFromLow: 1.88. Candle: ID:48, Time: 7:00, Close: 59.5.
2021-05-20 22:50:01 07      C: OrderID: f690e217. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 07      C: OrderID: f690e217 fully executed
2021-05-20 22:50:01 07      C: Closing. Close price: 60.32. Lots: 4. CandleChange: -0.30%. ChangeFromCandleHigh: -1.10%. Profit: 0.82(1.38%). Candle: ID:63, Time: 7:05, Close: 60.32
2021-05-20 22:50:01 07      C: OrderID: 4431e708. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 07      C: OrderID: 4431e708 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-20 22:50:01 07      C: OrderID: 4431e708 fully executed
2021-05-20 22:50:01 13      CCL_BBG000BF6LY3_2021-01-28
2021-05-20 22:50:01 39      CHEF_BBG001MFW6D6_2020-12-14
2021-05-20 22:50:01 39      CHEF: BuyPending. Strategy: BuyTheDipPremarket. Price: 23.0. Lots: 10. ChangeOpenToCurrent: -3.48. changeFromLow: 1.55. Candle: ID:13, Time: 7:00, Close: 23.0.
2021-05-20 22:50:01 39      CHEF: OrderID: c2ee3a2e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 39      CHEF: OrderID: c2ee3a2e partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-05-20 22:50:01 39      CHEF: Buy more. Price: 22.42. Lots: 11. changeFromLastBuy: -2.52. Candle: ID:14, Time: 7:00, Close: 22.42.
2021-05-20 22:50:01 39      CHEF: OrderID: d84467ce. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 39      CHEF: OrderID: c2ee3a2e partially executed. Executed lots: 6. OrderStatus: 8/10 lots
2021-05-20 22:50:01 39      CHEF: OrderID: c2ee3a2e fully executed
2021-05-20 22:50:01 39      CHEF: OrderID: d84467ce partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-20 22:50:01 39      CHEF: OrderID: d84467ce partially executed. Executed lots: 7. OrderStatus: 10/11 lots
2021-05-20 22:50:01 39      CHEF: OrderID: d84467ce fully executed
2021-05-20 22:50:01 39      CHEF: Closing. Close price: 24.07. Lots: 21. CandleChange: 2.03%. ChangeFromCandleHigh: -1.03%. Profit: 1.38(6.08%). Candle: ID:46, Time: 7:05, Close: 24.07
2021-05-20 22:50:01 39      CHEF: OrderID: 8e16dc74. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 39      CHEF: OrderID: 8e16dc74 fully executed
2021-05-20 22:50:01 40      CHEF_BBG001MFW6D6_2021-01-28
2021-05-20 22:50:01 40      CHEF: BuyPending. Strategy: BuyTheDipPremarket. Price: 28.32. Lots: 8. ChangeOpenToCurrent: -3.01. changeFromLow: 1.65. Candle: ID:45, Time: 7:50, Close: 28.32.
2021-05-20 22:50:01 40      CHEF: OrderID: ff98564d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 40      CHEF: OrderID: ff98564d partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-05-20 22:50:01 40      CHEF: OrderID: ff98564d partially executed. Executed lots: 1. OrderStatus: 2/8 lots
2021-05-20 22:50:01 40      CHEF: OrderID: ff98564d partially executed. Executed lots: 1. OrderStatus: 3/8 lots
2021-05-20 22:50:01 40      CHEF: OrderID: ff98564d fully executed
2021-05-20 22:50:01 40      CHEF: Closing. Close price: 29.01. Lots: 8. CandleChange: -0.62%. ChangeFromCandleHigh: -0.62%. Profit: 0.69(2.44%). Candle: ID:60, Time: 8:55, Close: 29.01
2021-05-20 22:50:01 40      CHEF: OrderID: 182d41af. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 40      CHEF: OrderID: 182d41af partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-05-20 22:50:01 40      CHEF: OrderID: 182d41af partially executed. Executed lots: 5. OrderStatus: 6/8 lots
2021-05-20 22:50:01 40      CHEF: OrderID: 182d41af partially executed. Executed lots: 1. OrderStatus: 7/8 lots
2021-05-20 22:50:01 40      CHEF: OrderID: 182d41af fully executed
2021-05-20 22:50:01 41      CIEN_BBG000BP1152_2020-12-21
2021-05-20 22:50:01 42      CIEN: BuyPending. Strategy: BuyTheDipPremarket. Price: 47.3. Lots: 5. ChangeOpenToCurrent: -3.78. changeFromLow: 0.64. Candle: ID:317, Time: 10:45, Close: 47.3.
2021-05-20 22:50:01 42      CIEN: OrderID: 9cde5216. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 42      CIEN: OrderID: 9cde5216 fully executed
2021-05-20 22:50:01 42      CIEN: Closing by timeout. Close price: 47.56. Lots: 5. Profit: 0.26(0.55%). Candle: ID:424, Time: 11:05, Close: 47.56
2021-05-20 22:50:01 42      CIEN: OrderID: 4efc942f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 42      CIEN: OrderID: 4efc942f partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:50:01 42      CIEN: OrderID: 4efc942f partially executed. Executed lots: 2. OrderStatus: 3/5 lots
2021-05-20 22:50:01 42      CIEN: OrderID: 4efc942f partially executed. Executed lots: 1. OrderStatus: 4/5 lots
2021-05-20 22:50:01 42      CIEN: OrderID: 4efc942f fully executed
2021-05-20 22:50:01 43      CLF_BBG000BFRF55_2020-12-11
2021-05-20 22:50:01 44      CLF: BuyPending. Strategy: BuyTheDipPremarket. Price: 14.39. Lots: 17. ChangeOpenToCurrent: -6.50. changeFromLow: 1.12. Candle: ID:11, Time: 7:00, Close: 14.39.
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c partially executed. Executed lots: 2. OrderStatus: 2/17 lots
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c partially executed. Executed lots: 10. OrderStatus: 12/17 lots
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c partially executed. Executed lots: 2. OrderStatus: 14/17 lots
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c partially executed. Executed lots: 1. OrderStatus: 15/17 lots
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c partially executed. Executed lots: 1. OrderStatus: 16/17 lots
2021-05-20 22:50:01 44      CLF: OrderID: 710f329c fully executed
2021-05-20 22:50:01 44      CLF: Closing. Close price: 14.46. Lots: 17. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 0.07(0.49%). Candle: ID:57, Time: 7:20, Close: 14.46
2021-05-20 22:50:01 44      CLF: OrderID: 5a70493b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 44      CLF: OrderID: 5a70493b fully executed
2021-05-20 22:50:01 46      CLF_BBG000BFRF55_2021-03-08
2021-05-20 22:50:01 47      CLF: BuyPending. Strategy: BuyTheDipPremarket. Price: 14.3. Lots: 17. ChangeOpenToCurrent: -5.49. changeFromLow: 0.78. Candle: ID:10, Time: 7:00, Close: 14.3.
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 3. OrderStatus: 3/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 3. OrderStatus: 6/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 1. OrderStatus: 7/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 5. OrderStatus: 12/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 1. OrderStatus: 13/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 1. OrderStatus: 14/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 partially executed. Executed lots: 1. OrderStatus: 15/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 91d04726 fully executed
2021-05-20 22:50:01 47      CLF: Closing by timeout. Close price: 14.29. Lots: 17. Profit: -0.01(-0.07%). Candle: ID:88, Time: 7:20, Close: 14.29
2021-05-20 22:50:01 47      CLF: OrderID: 861ec648. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 47      CLF: OrderID: 861ec648 partially executed. Executed lots: 10. OrderStatus: 10/17 lots
2021-05-20 22:50:01 47      CLF: OrderID: 861ec648 fully executed
2021-05-20 22:50:01 50      CNK_BBG000QDVR53_2020-12-21
2021-05-20 22:50:01 56      CNK: BuyPending. Strategy: BuyTheDipPremarket. Price: 15.61. Lots: 16. ChangeOpenToCurrent: -3.04. changeFromLow: 0.71. Candle: ID:727, Time: 7:15, Close: 15.61.
2021-05-20 22:50:01 56      CNK: OrderID: fccc451c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 56      CNK: OrderID: fccc451c fully executed
2021-05-20 22:50:01 56      CNK: Buy more. Price: 15.21. Lots: 16. changeFromLastBuy: -2.56. Candle: ID:790, Time: 7:15, Close: 15.21.
2021-05-20 22:50:01 56      CNK: OrderID: 352a5686. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 56      CNK: OrderID: 352a5686 fully executed
2021-05-20 22:50:01 56      CNK: Closing. Close price: 15.57. Lots: 32. CandleChange: -0.19%. ChangeFromCandleHigh: -0.19%. Profit: 0.16(1.04%). Candle: ID:911, Time: 7:20, Close: 15.57
2021-05-20 22:50:01 56      CNK: OrderID: 926bf5be. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 56      CNK: OrderID: 926bf5be fully executed
2021-05-20 22:50:01 58      CNK: BuyPending. Strategy: BuyTheDipPremarket. Price: 14.54. Lots: 17. ChangeOpenToCurrent: -3.13. changeFromLow: 0.76. Candle: ID:5903, Time: 10:15, Close: 14.54.
2021-05-20 22:50:01 58      CNK: OrderID: 6cf1b67f. PlacedOrder. Status: New. RejectReason: 
